,estimated total population,estimated total with internet subscription,estimated total with no internet access,estimated total has no computer,state,county,tract
0,1825,392,149,149,17,031,630200
1,5908,1242,231,133,17,031,580700
2,3419,928,140,104,17,031,590600
3,2835,917,138,81,17,031,600700
4,1639,322,245,218,17,031,611900
5,3445,1326,153,27,17,031,804505
6,6122,2080,351,172,17,031,804701
7,2441,736,19,8,17,031,804706
8,5749,1801,147,120,17,031,824005
9,4728,1460,68,60,17,031,824006
10,7070,2139,110,64,17,031,824113
11,5186,1799,74,58,17,031,824114
12,4053,1207,156,148,17,031,824115
13,5373,1844,219,122,17,031,824116
14,9453,3251,111,93,17,031,824117
15,5655,1940,124,136,17,031,824119
16,8970,3142,236,207,17,031,824120
17,3153,1093,103,82,17,031,824121
18,6526,2231,94,169,17,031,824122
19,7348,2505,296,236,17,031,824123
20,4010,1302,204,143,17,031,825303
21,4338,1486,82,61,17,031,825304
22,4924,1300,283,163,17,031,830007
23,4400,1228,154,141,17,031,830008
24,3901,723,360,250,17,031,830500
25,4733,1607,330,164,17,031,830600
26,3814,1341,311,246,17,031,830700
27,2522,1289,59,19,17,031,830800
28,2993,1188,44,36,17,031,830900
29,2177,1006,29,22,17,031,831000
30,8537,2198,492,271,17,031,831100
31,5841,1755,68,57,17,031,811900
32,2730,537,155,148,17,031,191000
33,4470,1378,81,58,17,031,805600
34,7182,2104,504,443,17,031,806004
35,5444,1548,103,19,17,031,802002
36,6610,1800,179,133,17,031,802504
37,4763,1483,332,217,17,031,802702
38,4583,1463,147,114,17,031,803008
39,5310,1869,206,159,17,031,803200
40,5765,1837,380,326,17,031,803500
41,7263,2477,17,17,17,031,804102
42,6364,2224,245,208,17,031,824505
43,3488,740,334,291,17,031,825900
44,2923,589,247,102,17,031,826000
45,5786,1766,299,297,17,031,826100
46,2848,903,265,185,17,031,826304
47,3517,1593,32,71,17,031,242300
48,4520,1742,344,70,17,031,760801
49,2302,649,188,108,17,031,490300
50,2777,728,174,100,17,031,490700
51,3136,1227,224,170,17,031,500100
52,4515,1041,259,241,17,031,520400
53,5076,1262,208,149,17,031,820902
54,4787,1369,278,246,17,031,821001
55,5404,1493,219,198,17,031,821002
56,3965,1075,126,109,17,031,822200
57,4366,1341,233,173,17,031,822500
58,3147,1110,317,243,17,031,822801
59,4847,1543,230,245,17,031,823200
60,2313,345,171,88,17,031,823603
61,4509,1366,255,194,17,031,823705
62,6847,2225,390,372,17,031,824107
63,4778,867,591,373,17,031,824300
64,3511,1162,187,152,17,031,825504
65,2327,949,5,5,17,031,222200
66,6373,1847,514,279,17,031,811600
67,5130,1330,194,189,17,031,811800
68,8066,1830,327,374,17,031,814400
69,5111,1711,160,131,17,031,815702
70,1626,493,41,41,17,031,815800
71,5792,2051,334,198,17,031,816100
72,4915,1320,227,148,17,031,816300
73,4977,1357,269,133,17,031,817000
74,5413,1890,327,296,17,031,818500
75,3769,1215,125,96,17,031,818700
76,3836,1000,212,176,17,031,200100
77,2535,901,108,48,17,031,160900
78,1943,482,150,131,17,031,170900
79,2068,795,73,46,17,031,220300
80,883,200,92,83,17,031,630100
81,5434,1357,431,271,17,031,661000
82,930,211,198,157,17,031,670200
83,5213,1611,333,214,17,031,010400
84,1894,694,345,278,17,031,380100
85,1367,203,129,56,17,031,671800
86,2811,579,460,334,17,031,691100
87,4014,1185,348,253,17,031,530300
88,5381,1658,173,142,17,031,560900
89,2512,586,119,85,17,031,580300
90,2650,590,270,280,17,031,611300
91,1589,346,163,131,17,031,611600
92,7810,1589,370,278,17,031,620300
93,4393,865,322,223,17,031,620400
94,4158,1349,137,129,17,031,120100
95,3194,1016,110,96,17,031,140100
96,4704,989,324,248,17,031,831200
97,995,297,67,40,17,031,831300
98,3026,706,223,147,17,031,831400
99,3656,874,316,132,17,031,831500
100,8039,1534,637,467,17,031,831600
101,2459,702,62,31,17,031,831700
102,6493,1809,271,219,17,031,831800
103,3228,1380,17,17,17,031,831900
104,1621,768,6,0,17,031,832000
105,3602,1611,150,69,17,031,832100
106,3180,1359,86,86,17,031,832200
107,1938,851,24,6,17,031,832300
108,3129,1120,140,161,17,031,832400
109,3390,1215,163,163,17,031,832500
110,4158,1249,190,153,17,031,825700
111,6238,1853,469,502,17,031,825803
112,4291,1191,114,72,17,031,826303
113,2549,530,288,245,17,031,827300
114,4152,1171,164,162,17,031,828503
115,3559,990,142,159,17,031,640400
116,5804,997,327,262,17,031,660400
117,4867,1127,350,315,17,031,660800
118,2012,420,233,209,17,031,671300
119,6585,2100,140,74,17,031,825302
120,6031,1506,429,277,17,031,826500
121,5113,1561,492,319,17,031,826700
122,2452,800,176,96,17,031,827100
123,4947,1532,322,267,17,031,828000
124,4512,1524,244,176,17,031,828202
125,3871,820,449,340,17,031,829302
126,6646,1776,124,117,17,031,804406
127,5133,1675,90,85,17,031,804506
128,11526,3707,552,340,17,031,804507
129,2399,637,105,32,17,031,804508
130,6201,1450,147,78,17,031,804509
131,6287,1106,288,62,17,031,804510
132,2483,562,145,25,17,031,804511
133,3429,1264,157,121,17,031,804608
134,5695,2178,17,32,17,031,804609
135,2305,976,138,120,17,031,804610
136,4418,1662,121,75,17,031,804611
137,5873,1982,82,37,17,031,804713
138,3169,1146,42,33,17,031,804714
139,3178,983,80,65,17,031,804715
140,4675,1489,31,38,17,031,804716
141,4849,1640,159,162,17,031,806103
142,4202,1353,330,229,17,031,806104
143,4845,1921,310,197,17,031,806201
144,4838,1966,429,386,17,031,806202
145,4153,2008,287,230,17,031,812301
146,2790,822,78,58,17,031,812302
147,3367,1555,144,104,17,031,812801
148,2538,1095,156,77,17,031,812802
149,3229,570,196,191,17,031,813301
150,3057,546,233,178,17,031,813302
151,3710,645,230,149,17,031,813701
152,3900,781,207,149,17,031,813702
153,2717,554,128,130,17,031,813801
154,4973,1058,251,263,17,031,813802
155,5880,1662,206,193,17,031,820603
156,3933,1102,312,266,17,031,820604
157,4625,1440,311,210,17,031,820605
158,3846,1231,179,168,17,031,820606
159,2916,1113,203,207,17,031,823805
160,3766,1262,229,110,17,031,823806
161,6124,1908,130,142,17,031,824003
162,5462,1622,286,270,17,031,824004
163,3918,1674,0,9,17,031,832600
164,5137,1467,253,166,17,031,020302
165,4765,1192,146,92,17,031,020602
166,1844,636,41,24,17,031,020701
167,5384,1574,472,404,17,031,020301
168,6525,1247,390,99,17,031,020601
169,8226,1961,365,247,17,031,020702
170,6175,1762,307,180,17,031,020801
171,7916,1974,247,75,17,031,020802
172,6155,1560,288,158,17,031,020901
173,4848,1237,354,209,17,031,020902
174,5124,1596,324,211,17,031,815400
175,4704,943,210,127,17,031,816600
176,4757,1313,365,331,17,031,817101
177,4275,1044,398,183,17,031,817200
178,4052,828,259,137,17,031,817400
179,3298,1046,37,37,17,031,819900
180,5875,1563,315,146,17,031,820501
181,5949,1575,320,366,17,031,822400
182,3488,977,252,190,17,031,822802
183,4495,1361,211,175,17,031,823303
184,3676,1210,136,101,17,031,823604
185,1735,626,178,122,17,031,420500
186,2765,776,347,218,17,031,430400
187,2168,550,171,123,17,031,430600
188,2333,614,231,106,17,031,440900
189,3523,1051,185,184,17,031,460100
190,2939,960,153,123,17,031,480500
191,3194,1073,27,27,17,031,283100
192,4841,1008,318,278,17,031,300700
193,3960,579,465,378,17,031,300800
194,981,204,184,168,17,031,340600
195,1875,499,170,181,17,031,340300
196,3269,1871,305,157,17,031,351000
197,5065,1077,236,164,17,031,814300
198,4930,2286,535,381,17,031,815900
199,5225,306,57,21,17,031,808702
200,5626,1482,450,366,17,031,660600
201,1001,224,156,93,17,031,670100
202,1015,236,230,205,17,031,670800
203,754,150,109,95,17,031,671100
204,1019,150,169,113,17,031,671200
205,1147,202,272,224,17,031,671400
206,3264,886,436,331,17,031,490901
207,4204,1203,560,447,17,031,490902
208,1456,396,123,106,17,031,530502
209,1692,450,71,67,17,031,222500
210,1012,313,43,56,17,031,222800
211,5313,1553,268,136,17,031,807200
212,3358,1020,58,66,17,031,807500
213,2903,1080,115,78,17,031,750200
214,7012,2465,102,71,17,031,804308
215,3086,849,94,80,17,031,804309
216,8918,2841,241,151,17,031,804310
217,2841,1631,53,55,17,031,030102
218,2553,738,366,229,17,031,760802
219,5788,2190,488,509,17,031,760803
220,6075,2337,439,464,17,031,770201
221,4749,1855,291,182,17,031,770202
222,3234,1004,51,12,17,031,770601
223,5198,1087,385,152,17,031,770602
224,4948,1355,499,339,17,031,770901
225,3309,905,406,289,17,031,770902
226,2581,808,47,39,17,031,802003
227,5029,1817,323,242,17,031,802004
228,6148,1996,344,319,17,031,823702
229,4792,1614,274,208,17,031,825000
230,3270,1292,501,403,17,031,826201
231,3864,1169,155,67,17,031,826301
232,2281,435,360,272,17,031,671500
233,1643,409,245,201,17,031,671600
234,3533,734,310,160,17,031,672000
235,1340,741,86,80,17,031,802403
236,7463,2248,449,130,17,031,802404
237,6579,1868,485,156,17,031,802505
238,2476,671,87,45,17,031,802506
239,1253,407,22,13,17,031,802607
240,6383,2682,270,198,17,031,802608
241,6299,1862,362,141,17,031,802609
242,1655,565,50,53,17,031,802610
243,2050,810,74,53,17,031,803012
244,5423,1920,151,173,17,031,803013
245,3560,1260,94,71,17,031,803014
246,4402,1733,135,127,17,031,803015
247,2616,886,41,36,17,031,803016
248,6051,2452,186,92,17,031,803017
249,5784,1853,178,79,17,031,803611
250,3517,966,216,46,17,031,803612
251,2766,1176,196,114,17,031,803701
252,2058,340,54,47,17,031,838200
253,1710,679,70,61,17,031,838300
254,1728,282,237,211,17,031,838600
255,2589,832,349,267,17,031,838000
256,6252,1171,521,246,17,031,230700
257,1633,667,118,114,17,031,240200
258,5480,2076,310,255,17,031,241400
259,2729,1227,86,61,17,031,242400
260,3477,1330,159,144,17,031,242500
261,5293,2081,420,327,17,031,242600
262,1682,578,140,118,17,031,242700
263,2274,806,92,70,17,031,243100
264,2457,1095,45,45,17,031,243300
265,5122,981,449,272,17,031,250300
266,4342,809,543,458,17,031,251500
267,4653,1056,586,428,17,031,251900
268,4735,1241,211,205,17,031,821101
269,3137,900,289,235,17,031,820202
270,5617,1295,288,163,17,031,820300
271,4394,1153,146,120,17,031,821102
272,5470,1343,534,381,17,031,821300
273,1538,326,129,142,17,031,260500
274,6246,2410,387,149,17,031,805107
275,2443,501,234,170,17,031,690300
276,1968,496,259,186,17,031,691500
277,1250,161,293,152,17,031,710100
278,3381,1048,50,42,17,031,720100
279,3791,1461,175,59,17,031,720200
280,1935,617,37,12,17,031,720400
281,3078,1133,99,48,17,031,720700
282,5978,1869,401,371,17,031,140400
283,6373,2103,381,267,17,031,140800
284,7753,2482,422,214,17,031,150200
285,5811,1922,403,177,17,031,160700
286,2171,684,104,36,17,031,161000
287,5338,1257,322,191,17,031,170300
288,5519,1764,196,176,17,031,170500
289,6877,2151,301,102,17,031,171000
290,3291,1349,308,192,17,031,812600
291,4051,1324,78,60,17,031,813000
292,7032,1719,155,103,17,031,814200
293,3870,911,230,155,17,031,811701
294,4219,1134,426,183,17,031,816200
295,6493,1221,292,225,17,031,813900
296,5722,1363,314,206,17,031,814600
297,6718,2017,121,135,17,031,815200
298,6465,1817,505,408,17,031,550100
299,1644,443,142,87,17,031,560200
300,1807,373,83,63,17,031,560400
301,4814,1452,164,87,17,031,150800
302,5335,1484,211,162,17,031,151100
303,2537,813,151,127,17,031,160100
304,4734,1530,200,97,17,031,160400
305,4013,993,257,219,17,031,171100
306,5518,1236,413,224,17,031,190300
307,7141,2465,330,233,17,031,803608
308,4545,1728,185,176,17,031,804000
309,5771,1579,104,67,17,031,804306
310,6137,2520,181,128,17,031,804603
311,5225,1739,35,35,17,031,804712
312,3930,943,101,81,17,031,804806
313,5397,1668,74,31,17,031,804807
314,4165,1381,92,76,17,031,804809
315,5543,1556,57,28,17,031,819801
316,5282,1272,377,361,17,031,820502
317,5452,1379,422,352,17,031,820901
318,4272,1336,242,190,17,031,822000
319,4731,1504,174,156,17,031,822601
320,3674,1089,296,235,17,031,822702
321,1968,440,271,187,17,031,824400
322,6490,2098,293,138,17,031,824602
323,6522,1972,265,213,17,031,825802
324,3479,976,208,163,17,031,827600
325,2934,832,191,137,17,031,827805
326,4167,1306,149,93,17,031,828201
327,3110,878,110,94,17,031,809600
328,5481,1908,165,167,17,031,810400
329,8211,2518,180,180,17,031,804311
330,6696,2166,283,138,17,031,804403
331,5834,1457,124,61,17,031,804404
332,3507,831,217,53,17,031,804405
333,6139,1760,302,258,17,031,805902
334,3739,1179,218,138,17,031,806102
335,5056,1894,193,170,17,031,806900
336,4289,1243,142,114,17,031,808400
337,4169,993,269,224,17,031,827200
338,3626,979,55,103,17,031,827802
339,6343,1575,291,152,17,031,828504
340,5610,1659,166,99,17,031,828801
341,5541,1306,497,493,17,031,829200
342,4127,1199,192,159,17,031,829301
343,1949,566,90,82,17,031,340400
344,1477,536,116,75,17,031,360200
345,6951,1380,478,363,17,031,190800
346,4053,686,260,104,17,031,191200
347,4102,1252,214,138,17,031,210100
348,2747,983,108,77,17,031,220400
349,1370,482,84,86,17,031,240800
350,2182,986,57,41,17,031,243000
351,2621,565,196,178,17,031,250800
352,1182,298,59,47,17,031,251700
353,3421,1213,27,37,17,031,818401
354,4209,933,285,198,17,031,816500
355,1894,671,235,126,17,031,420600
356,1820,454,200,151,17,031,440800
357,2468,622,207,197,17,031,460200
358,5446,1752,410,409,17,031,480400
359,3178,809,164,96,17,031,520200
360,2852,612,210,132,17,031,520600
361,3308,790,169,124,17,031,560300
362,5858,1513,449,331,17,031,560800
363,3288,638,120,139,17,031,580200
364,1614,614,436,279,17,031,838100
365,3934,847,483,399,17,031,838700
366,3300,765,348,301,17,031,838800
367,9209,4444,58,35,17,031,839000
368,7545,3548,74,0,17,031,839100
369,2405,1197,218,179,17,031,839200
370,1461,474,214,212,17,031,839500
371,1653,504,244,205,17,031,839600
372,4913,1500,313,277,17,031,839700
373,2738,969,169,185,17,031,839800
374,4452,1602,154,140,17,031,839900
375,2794,921,55,36,17,031,840000
376,4223,949,283,278,17,031,300900
377,4417,817,332,187,17,031,301200
378,4720,2114,83,83,17,031,031100
379,2736,1062,61,63,17,031,050100
380,1742,619,25,25,17,031,050700
381,3722,1701,147,115,17,031,062100
382,4785,1070,125,122,17,031,620100
383,6781,1415,213,238,17,031,630800
384,3385,882,71,84,17,031,640700
385,4389,930,279,179,17,031,650100
386,922,192,141,128,17,031,670500
387,1125,177,97,55,17,031,671900
388,2407,511,230,113,17,031,681400
389,4273,879,645,301,17,031,690900
390,3160,965,253,140,17,031,691400
391,4336,1020,482,276,17,031,710500
392,2351,576,233,210,17,031,711100
393,4949,1075,458,393,17,031,711200
394,2444,601,116,61,17,031,730700
395,4503,1435,264,119,17,031,770400
396,5513,2054,213,256,17,031,802300
397,6911,2046,171,98,17,031,802701
398,6578,1989,260,249,17,031,802802
399,4119,1868,93,14,17,031,809500
400,3857,732,387,335,17,031,290900
401,1286,474,64,58,17,031,310400
402,4555,1698,304,244,17,031,310600
403,1280,324,68,55,17,031,570100
404,2261,416,119,93,17,031,580800
405,823,176,79,114,17,031,611000
406,3990,1194,219,139,17,031,826401
407,1822,446,136,120,17,031,826901
408,3995,1177,207,110,17,031,827000
409,3203,1216,203,179,17,031,828300
410,4949,1576,165,122,17,031,740300
411,2403,730,165,211,17,031,530600
412,7239,2451,43,45,17,031,804607
413,6003,1832,362,319,17,031,804709
414,4918,1642,180,108,17,031,805001
415,4462,1577,294,177,17,031,805110
416,3963,1117,79,82,17,031,805201
417,4376,1395,207,139,17,031,805202
418,3563,993,88,29,17,031,830202
419,3799,1407,272,204,17,031,828402
420,4026,1383,133,126,17,031,828601
421,7940,2612,182,140,17,031,830003
422,3399,1012,40,40,17,031,830100
423,4473,1789,503,311,17,031,830300
424,6655,1992,421,349,17,031,640300
425,4619,1193,262,246,17,031,650500
426,1689,353,158,158,17,031,670400
427,3302,915,737,621,17,031,680900
428,2595,506,207,180,17,031,681100
429,2418,379,349,156,17,031,681300
430,2939,913,359,245,17,031,690400
431,6521,1342,360,228,17,031,700200
432,2503,566,174,125,17,031,711500
433,3758,992,168,146,17,031,730600
434,6640,1765,140,134,17,031,740200
435,3743,967,352,165,17,031,750100
436,4210,1253,239,132,17,031,823605
437,6510,2059,251,253,17,031,823803
438,6897,2514,629,580,17,031,824506
439,2082,753,60,60,17,031,832900
440,4480,2068,241,169,17,031,833000
441,7436,3490,138,105,17,031,833100
442,2728,865,75,45,17,031,833300
443,4573,1279,210,198,17,031,819000
444,2694,708,215,126,17,031,819300
445,5643,1223,372,210,17,031,820400
446,3882,992,169,136,17,031,820800
447,1931,691,359,322,17,031,170100
448,3295,841,276,179,17,031,170700
449,2453,553,230,160,17,031,190100
450,2503,1151,78,66,17,031,220500
451,2564,710,112,131,17,031,222700
452,6504,805,913,538,17,031,231200
453,5586,1355,390,465,17,031,231500
454,2425,1233,43,0,17,031,240500
455,981,332,133,130,17,031,240900
456,3670,1619,71,51,17,031,242200
457,3601,1733,0,0,17,031,243500
458,7242,2372,344,223,17,031,250500
459,1022,239,107,99,17,031,251000
460,2235,467,201,184,17,031,190900
461,1919,447,68,57,17,031,200300
462,5514,1841,218,158,17,031,110100
463,3095,992,193,163,17,031,110200
464,4386,1390,329,131,17,031,810600
465,6375,1972,443,226,17,031,810900
466,4510,1230,195,66,17,031,811301
467,4154,764,350,179,17,031,811302
468,4721,1543,23,10,17,031,812100
469,6434,1392,215,308,17,031,813500
470,5422,1097,255,234,17,031,813600
471,2847,991,191,128,17,031,829600
472,4247,1232,276,195,17,031,829700
473,6220,2306,136,120,17,031,829800
474,4335,1373,134,75,17,031,830400
475,4779,1615,20,20,17,031,800700
476,6302,2213,101,29,17,031,802503
477,3890,1179,43,8,17,031,801701
478,3474,1099,47,47,17,031,801902
479,2080,669,23,16,17,031,808600
480,1491,425,66,48,17,031,310500
481,5215,1356,293,207,17,031,310900
482,1520,472,208,187,17,031,843800
483,3430,1451,449,396,17,031,843900
484,0,0,0,0,17,031,980100
485,0,0,0,0,17,031,980000
486,0,0,0,0,17,031,990000
487,5228,1669,420,362,17,031,807700
488,2582,976,535,274,17,031,390400
489,1548,553,211,138,17,031,420100
490,1142,471,205,167,17,031,420400
491,2696,985,104,100,17,031,431200
492,5889,1965,470,433,17,031,460500
493,1146,386,116,92,17,031,480200
494,2041,609,95,42,17,031,490500
495,1464,387,122,91,17,031,490600
496,4006,1178,254,96,17,031,490800
497,2106,625,165,58,17,031,500200
498,2650,611,166,136,17,031,833900
499,3104,820,319,208,17,031,834000
500,4914,1194,456,210,17,031,834200
501,5980,1793,717,688,17,031,834300
502,4437,1394,292,224,17,031,834400
503,1105,380,70,46,17,031,834500
504,1681,484,309,210,17,031,834600
505,1258,346,161,123,17,031,834700
506,1589,382,259,144,17,031,834800
507,1443,265,385,305,17,031,834900
508,5585,1238,608,525,17,031,835000
509,5047,886,268,191,17,031,835100
510,1993,522,113,113,17,031,835200
511,1434,409,218,193,17,031,835500
512,896,257,173,152,17,031,835600
513,434,114,15,0,17,031,835700
514,1744,603,45,5,17,031,835800
515,3112,948,554,527,17,031,835900
516,2824,871,89,63,17,031,836000
517,4421,1194,233,214,17,031,310800
518,3599,1468,315,199,17,031,330200
519,1591,558,281,284,17,031,340500
520,731,281,56,30,17,031,351500
521,2980,1129,311,237,17,031,390300
522,3150,614,16,0,17,031,320400
523,6775,1588,363,212,17,031,020500
524,1889,892,65,23,17,031,031800
525,2526,871,91,58,17,031,750300
526,3096,1036,128,121,17,031,750400
527,4030,569,484,155,17,031,770500
528,3637,1203,0,8,17,031,800400
529,5204,1913,130,81,17,031,801607
530,2242,713,79,27,17,031,030103
531,3911,1635,199,209,17,031,030101
532,3411,782,132,69,17,031,030104
533,3353,1271,315,331,17,031,030601
534,2410,1037,203,163,17,031,030603
535,3763,1834,265,279,17,031,030604
536,1625,718,102,52,17,031,030701
537,2211,1253,92,120,17,031,030702
538,2947,1358,372,251,17,031,030703
539,2845,1439,425,323,17,031,030706
540,6814,2643,200,203,17,031,040201
541,7634,2162,558,372,17,031,040202
542,3250,1240,27,3,17,031,040401
543,3492,1911,182,97,17,031,061901
544,4759,2540,230,194,17,031,061902
545,4474,1409,407,265,17,031,031501
546,4628,1561,630,343,17,031,031502
547,5154,2512,39,39,17,031,040402
548,3885,2197,127,143,17,031,070101
549,2735,1550,212,132,17,031,063301
550,1243,709,130,130,17,031,063303
551,3967,2440,63,36,17,031,063302
552,6962,1817,259,216,17,031,807400
553,6228,1722,264,152,17,031,807600
554,4093,1216,182,170,17,031,807900
555,3693,1068,169,131,17,031,808001
556,3686,1095,427,416,17,031,808100
557,4958,1676,217,132,17,031,818600
558,5656,1778,69,91,17,031,819700
559,2586,865,62,62,17,031,819802
560,4286,1346,74,43,17,031,820103
561,6679,1849,329,239,17,031,820700
562,4524,1524,418,235,17,031,822701
563,6496,1818,540,532,17,031,823001
564,5981,1800,358,295,17,031,823002
565,4380,1364,238,192,17,031,823101
566,5787,1829,481,298,17,031,823302
567,8642,2272,506,425,17,031,823703
568,3922,1173,68,74,17,031,823704
569,2452,622,337,265,17,031,400800
570,2898,1318,304,237,17,031,410800
571,2768,585,69,60,17,031,420300
572,4863,1510,822,728,17,031,430200
573,3481,1055,528,314,17,031,430500
574,6924,2566,793,736,17,031,431400
575,1469,412,119,85,17,031,440700
576,2006,477,375,331,17,031,470100
577,2175,767,166,127,17,031,480100
578,4256,1050,279,148,17,031,491100
579,2327,430,150,116,17,031,491300
580,3325,774,256,203,17,031,510100
581,2001,381,131,69,17,031,520100
582,2263,439,247,129,17,031,530100
583,4390,955,297,183,17,031,530200
584,1501,213,129,128,17,031,560100
585,2698,699,138,104,17,031,580100
586,5179,1224,257,210,17,031,580600
587,1865,561,71,28,17,031,590500
588,4188,1245,255,335,17,031,600400
589,5186,926,394,214,17,031,816401
590,5277,1402,460,366,17,031,816800
591,6042,1387,341,157,17,031,816900
592,2418,702,230,158,17,031,351100
593,1556,612,427,301,17,031,380200
594,1129,434,83,49,17,031,381900
595,1288,319,347,345,17,031,461000
596,1109,408,124,113,17,031,480300
597,1829,631,93,28,17,031,051000
598,2073,802,64,34,17,031,051400
599,5037,2932,186,159,17,031,060800
600,2442,934,21,21,17,031,062600
601,4634,987,19,19,17,031,071000
602,3509,1101,323,232,17,031,090100
603,4063,1114,301,214,17,031,150600
604,4507,1125,132,90,17,031,815100
605,2329,724,121,87,17,031,818100
606,2038,664,81,65,17,031,161100
607,3121,788,164,80,17,031,161200
608,3754,1031,139,84,17,031,170200
609,2771,856,124,79,17,031,221000
610,2258,471,124,95,17,031,230200
611,3327,729,323,225,17,031,230500
612,1820,629,113,98,17,031,241200
613,1621,556,57,37,17,031,242800
614,2139,841,28,12,17,031,243200
615,1668,372,179,167,17,031,260300
616,1174,247,146,58,17,031,260400
617,2276,563,123,95,17,031,261000
618,1271,315,214,171,17,031,270500
619,1527,325,115,79,17,031,271500
620,7106,3341,408,441,17,031,032100
621,4139,1526,76,75,17,031,040100
622,2483,885,180,69,17,031,050300
623,1546,557,23,4,17,031,051200
624,1415,664,12,0,17,031,061800
625,1595,710,8,0,17,031,062300
626,3151,1145,363,340,17,031,070400
627,3296,1198,36,36,17,031,070600
628,4308,1804,51,31,17,031,071300
629,4911,2673,134,93,17,031,080300
630,4040,2497,25,40,17,031,081600
631,10298,6100,0,58,17,031,081800
632,1026,371,54,16,17,031,081900
633,2918,1759,135,73,17,031,070102
634,5530,1808,217,185,17,031,823801
635,6686,2244,131,102,17,031,824105
636,7047,2587,248,200,17,031,824503
637,2084,574,165,104,17,031,400400
638,2377,654,145,130,17,031,420800
639,3712,1320,134,106,17,031,805501
640,4799,1745,82,19,17,031,805802
641,13568,6534,196,305,17,031,320100
642,20087,11212,377,371,17,031,330100
643,6485,2620,418,208,17,031,010300
644,1402,537,45,15,17,031,050800
645,1414,502,28,6,17,031,050900
646,1732,622,12,0,17,031,051100
647,1636,1112,68,80,17,031,070103
648,3160,1900,172,133,17,031,080201
649,3339,2104,83,47,17,031,080202
650,4711,2639,121,50,17,031,081201
651,2928,1583,43,22,17,031,081202
652,2224,1316,77,57,17,031,081401
653,5651,2971,51,111,17,031,081402
654,8450,4902,35,0,17,031,081403
655,5323,1552,160,108,17,031,110501
656,3574,1302,203,133,17,031,110502
657,2839,579,165,89,17,031,140301
658,4189,1032,147,104,17,031,140302
659,5003,1308,281,214,17,031,140602
660,4891,1233,272,250,17,031,580400
661,3276,929,71,72,17,031,590700
662,1951,499,52,53,17,031,610400
