,estimated total households,estimated total households with a computer,estimated total households with broadband internet subscription,estimated total households median household income,percent estimated percent of families and people whose income in the past 12 months is below poverty level,estimated total population hispanic or latino (of any race),estimated total population Black or African American alone (non-Hispanic),percent estimated unemployment,estimated total population White (non-Hispanic),estimated total population Asian (non-Hispanic),state,county,tract
323,2237,2024,1929,46627,7.6,574,5697,18.2,218,0,17,031,825802
324,1184,1021,966,37654,23.6,19,3374,22.0,27,0,17,031,827600
325,1039,902,832,59427,8.7,108,2435,11.8,375,0,17,031,827805
326,1581,1488,1306,54245,1.2,590,2136,8.4,1322,0,17,031,828201
327,1025,931,871,74233,10.1,763,1006,12.5,1137,91,17,031,809600
328,2073,1906,1908,111310,1.9,118,50,1.5,5052,137,17,031,810400
329,1083,1030,831,59965,7.3,1995,560,5.8,398,394,17,031,804405
330,2739,2559,2518,106212,1.6,1785,356,2.8,3748,2236,17,031,804311
331,2449,2311,2143,79260,4.8,2518,284,4.0,2996,721,17,031,804403
332,1589,1528,1448,76964,7.8,3828,153,6.1,1433,330,17,031,804404
333,2086,1828,1760,113036,4.6,342,68,5.8,4703,894,17,031,805902
334,1404,1266,1179,90365,6.4,727,68,6.9,2524,399,17,031,806102
335,2104,1934,1894,71915,3.7,541,343,4.4,2213,1607,17,031,806900
336,1393,1279,1243,94402,3.3,266,134,3.4,2517,1134,17,031,808400
337,1833,1734,1659,96373,0.6,657,2474,6.0,2062,142,17,031,828801
338,1376,1152,986,44068,20.8,1082,2739,12.3,284,0,17,031,827200
339,1066,963,967,73409,8.6,238,3073,7.1,285,0,17,031,827802
340,1888,1736,1575,44375,28.3,822,4016,20.4,1145,17,17,031,828504
341,1901,1408,1306,46875,17.0,2679,1416,8.4,1206,9,17,031,829200
342,1411,1252,1199,75708,10.1,707,1625,12.4,1426,41,17,031,829301
343,686,604,566,50256,21.0,64,72,4.8,240,1573,17,031,340400
344,705,630,536,31674,15.9,78,1336,10.4,11,52,17,031,360200
345,1931,1568,1371,51953,12.5,5961,79,11.5,647,58,17,031,190800
346,1022,918,686,50556,21.3,3849,15,4.7,188,1,17,031,191200
347,1503,1365,1252,81875,9.2,1757,143,2.9,1801,264,17,031,210100
348,1097,1020,983,103295,1.4,397,33,3.5,2046,194,17,031,220400
349,615,529,482,54632,20.9,570,74,5.2,627,55,17,031,240800
350,1050,1009,986,85362,0.0,546,66,5.0,1425,93,17,031,243000
351,807,629,565,36250,21.0,243,2355,13.7,16,0,17,031,250800
352,370,323,298,52857,9.6,206,933,5.1,43,0,17,031,251700
353,1273,1236,1206,68355,2.8,876,868,3.7,1491,137,17,031,818401
354,1296,1098,923,32667,13.4,3441,146,4.5,617,5,17,031,816500
355,927,801,671,20871,39.4,69,1712,28.4,47,0,17,031,420600
356,736,585,454,24417,44.7,43,1742,19.4,20,15,17,031,440800
357,847,650,612,28363,26.1,1266,953,13.5,249,0,17,031,460200
358,2177,1768,1727,53946,6.6,59,5305,7.4,63,0,17,031,480400
359,1000,904,809,29630,28.8,2474,385,16.0,304,15,17,031,520200
360,825,693,612,55325,16.5,2238,0,9.1,576,38,17,031,520600
361,992,868,776,50781,18.5,2294,44,12.4,860,59,17,031,560300
362,2122,1791,1497,71563,4.4,2796,294,5.9,2715,16,17,031,560800
363,889,750,638,38018,28.1,2625,9,6.2,223,380,17,031,580200
364,5037,5002,4444,105094,8.4,887,1074,6.0,5811,1053,17,031,839000
365,1078,799,614,15755,16.1,199,812,7.5,389,205,17,031,838100
366,1478,1079,847,25701,30.4,213,3624,18.5,97,0,17,031,838700
367,1128,827,765,27160,42.3,1387,1739,13.9,165,0,17,031,838800
368,3780,3780,3548,101000,2.1,656,774,4.9,4113,1794,17,031,839100
369,1425,1246,1178,35707,11.5,98,1382,7.8,301,449,17,031,839200
370,724,512,474,19950,0.0,53,992,4.4,265,72,17,031,839500
371,773,568,499,32401,6.2,122,1466,9.9,53,0,17,031,839600
372,1862,1585,1500,58974,7.1,1624,13,6.5,1827,1367,17,031,839700
373,1159,974,969,60590,9.7,536,79,3.0,1365,737,17,031,839800
374,1818,1678,1586,64912,10.0,1258,218,6.7,2047,855,17,031,839900
375,976,940,921,85143,10.7,606,9,4.3,998,1173,17,031,840000
376,1268,990,949,29098,20.9,3989,2,3.8,232,0,17,031,300900
377,1175,988,809,35259,27.6,3891,347,9.4,165,0,17,031,301200
378,2329,2246,2114,78822,5.5,660,176,4.3,3177,523,17,031,031100
379,1135,1072,1062,113352,0.0,173,97,2.6,2156,171,17,031,050100
380,658,633,619,134583,0.0,65,9,1.5,1596,37,17,031,050700
381,1901,1786,1692,91438,8.5,215,180,4.0,3005,237,17,031,062100
382,1210,1088,1070,65354,6.4,4057,0,12.5,407,321,17,031,620100
383,1714,1476,1415,51419,15.0,6281,107,15.9,376,17,17,031,630800
384,1016,932,882,56250,12.0,2183,45,10.0,1157,0,17,031,640700
385,1256,1077,930,43750,17.4,3520,126,10.7,733,1,17,031,650100
386,350,222,192,24200,20.2,256,649,26.1,6,0,17,031,670500
387,290,235,177,47400,8.3,142,953,10.6,30,0,17,031,671900
388,833,720,511,43750,23.4,64,2324,18.8,0,0,17,031,681400
389,1624,1323,879,32875,21.4,14,4081,19.1,26,0,17,031,690900
390,1321,1181,965,36363,20.6,26,3053,10.6,0,4,17,031,691400
391,1587,1311,1020,30177,30.0,107,4131,17.3,19,9,17,031,710500
392,889,679,576,39208,10.7,61,2282,17.2,0,0,17,031,711100
393,1931,1538,1056,45298,12.5,53,4748,8.7,15,0,17,031,711200
394,752,691,601,51957,17.2,21,2340,16.9,20,0,17,031,730700
395,1749,1630,1435,77205,1.6,1163,140,2.6,2698,394,17,031,770400
396,2290,2034,2054,126765,1.9,184,32,2.6,4307,811,17,031,802300
397,2249,2151,2046,94709,4.1,1326,55,3.1,4157,1267,17,031,802701
398,2277,2028,1961,109223,3.9,711,289,3.2,4954,556,17,031,802802
399,2000,1986,1868,73516,3.1,388,408,5.6,2518,719,17,031,809500
400,1241,906,719,25542,37.9,0,3840,32.1,0,17,17,031,290900
401,550,492,474,81618,2.1,595,79,0.9,445,133,17,031,310400
402,2112,1868,1698,47097,13.3,2764,201,5.8,1262,276,17,031,310600
403,1445,1306,1194,53229,9.8,46,3859,20.9,59,14,17,031,826401
404,405,350,324,56008,15.9,940,0,7.4,238,84,17,031,570100
405,566,473,416,46000,22.5,2191,0,10.7,31,27,17,031,580800
406,269,155,176,19975,40.2,243,524,21.4,45,11,17,031,611000
407,642,522,446,30292,32.6,516,1233,14.5,68,0,17,031,826901
408,1384,1274,1177,28763,26.3,293,3576,16.0,41,8,17,031,827000
409,1440,1261,1195,63418,5.7,365,932,6.5,1826,38,17,031,828300
410,1768,1646,1576,127069,0.7,466,153,2.8,4252,0,17,031,740300
411,946,735,723,33099,21.2,10,2294,10.0,12,0,17,031,530600
412,2494,2449,2451,98984,3.8,405,29,3.6,5357,1061,17,031,804607
413,2328,2009,1832,67027,3.4,1577,219,3.2,2723,1340,17,031,804709
414,1831,1723,1631,115094,1.2,325,0,2.9,4502,73,17,031,805001
415,1958,1781,1569,81346,4.3,131,0,0.8,3975,278,17,031,805110
416,1212,1130,1093,94891,0.9,408,66,3.2,2676,768,17,031,805201
417,1643,1504,1395,82351,1.9,176,121,3.3,3148,789,17,031,805202
418,1119,1090,993,87901,7.4,324,2337,8.4,726,20,17,031,830202
419,1714,1510,1404,52381,7.8,390,1737,9.4,1550,52,17,031,828402
420,1543,1417,1383,81832,2.8,374,1084,3.3,2416,69,17,031,828601
421,2873,2733,2612,96379,5.5,23,7149,12.3,616,0,17,031,830003
422,1064,1024,1001,76548,6.0,31,2600,2.5,511,0,17,031,830100
423,2314,2003,1776,38043,5.3,22,3315,13.9,1074,61,17,031,830300
424,2429,2080,1967,64590,9.9,3514,223,10.0,2844,0,17,031,640300
425,1514,1268,1172,68382,9.7,3362,419,9.5,775,19,17,031,650500
426,528,370,353,28625,25.4,387,1302,25.6,0,0,17,031,670400
427,1795,1174,897,16411,39.9,18,3214,23.5,50,20,17,031,680900
428,863,683,506,22266,35.2,230,2347,27.4,6,1,17,031,681100
429,769,613,379,25360,35.7,7,2364,32.3,8,39,17,031,681300
430,1342,1097,890,23868,31.9,25,2867,14.5,25,0,17,031,690400
431,1911,1683,1342,70863,11.8,4611,1033,11.9,657,136,17,031,700200
432,809,684,561,44851,23.0,12,2477,18.3,0,0,17,031,711500
433,1184,1038,992,43274,20.2,13,3720,15.0,12,0,17,031,730600
434,1937,1803,1749,105655,2.3,653,78,2.7,5726,111,17,031,740200
435,1414,1249,967,43277,11.8,138,3532,19.9,18,0,17,031,750100
436,1508,1376,1244,62500,9.6,244,207,4.2,3651,96,17,031,823605
437,2324,2071,2021,70909,6.0,464,40,1.8,5873,126,17,031,823803
438,3161,2581,2496,64908,0.8,682,153,5.4,5951,41,17,031,824506
439,813,753,753,63527,0.0,39,73,9.9,1455,482,17,031,832900
440,2498,2329,2068,151028,0.0,181,512,4.8,3103,394,17,031,833000
441,3850,3745,3490,132391,4.8,358,913,2.0,4580,1417,17,031,833100
442,1010,965,865,56136,5.6,250,116,4.8,1167,1106,17,031,833300
443,1509,1311,1279,147569,1.6,108,13,3.0,4426,18,17,031,819000
444,1027,901,708,74792,8.4,786,77,1.4,1800,23,17,031,819300
445,1637,1427,1188,41325,18.3,4409,764,11.0,386,56,17,031,820400
446,1161,1025,992,71758,8.5,2249,0,5.3,1584,13,17,031,820800
447,1069,747,671,54625,4.3,194,117,6.3,1526,94,17,031,170100
448,1132,953,800,65233,8.1,824,0,5.1,2248,223,17,031,170700
449,807,647,553,41103,12.6,2126,31,3.2,238,58,17,031,190100
450,1236,1170,1151,94844,3.3,600,107,0.7,1535,142,17,031,220500
451,861,730,710,69063,15.4,1403,173,3.1,855,34,17,031,222700
452,1934,1396,805,33423,25.3,2209,4011,14.0,87,0,17,031,231200
453,1903,1438,1337,30927,31.9,912,4599,24.0,47,0,17,031,231500
454,1295,1295,1224,150188,4.2,164,42,1.3,1985,183,17,031,240500
455,490,360,332,42717,24.6,463,99,3.4,307,88,17,031,240900
456,1733,1682,1619,124107,1.5,526,115,1.2,2747,148,17,031,242200
457,1891,1891,1733,129028,4.4,184,715,6.3,2397,210,17,031,243500
458,2758,2535,2372,96920,3.6,1961,1997,8.3,2884,157,17,031,250500
459,355,256,239,29671,35.8,210,789,15.9,23,0,17,031,251000
460,688,504,467,54750,24.3,1984,76,4.8,175,0,17,031,190900
461,529,472,447,53798,24.9,1701,33,6.2,154,31,17,031,200300
462,2091,1933,1830,77813,7.3,1266,54,5.0,3682,405,17,031,110100
463,1185,1022,992,85474,3.6,632,42,5.8,2053,368,17,031,110200
464,1200,1021,764,40556,28.4,3367,172,7.3,577,0,17,031,811302
465,1755,1624,1390,55038,7.5,844,53,4.0,3073,416,17,031,810600
466,2510,2284,1972,52171,8.5,2121,363,6.8,3593,298,17,031,810900
467,1461,1395,1230,68125,8.1,3101,106,7.0,1170,73,17,031,811301
468,1566,1556,1543,124667,6.1,219,1336,5.6,2723,182,17,031,812100
469,1822,1514,1392,59228,5.0,5646,322,3.0,282,132,17,031,813500
470,1465,1231,1097,55117,10.7,5165,91,6.2,125,41,17,031,813600
471,1211,1083,991,53911,7.6,773,344,10.2,1710,9,17,031,829600
472,1523,1328,1232,40432,23.4,374,2974,21.7,640,48,17,031,829700
473,2489,2369,2306,103417,5.0,238,3220,5.0,2573,80,17,031,829800
474,1539,1464,1367,53920,6.3,401,2547,9.3,1244,0,17,031,830400
475,1653,1633,1615,200852,0.4,75,40,4.6,4060,468,17,031,800700
476,2378,2349,2213,81543,5.8,611,0,5.3,3506,1740,17,031,802503
477,1230,1222,1163,186111,0.9,98,0,2.2,3102,656,17,031,801701
478,1146,1099,1093,163649,1.2,43,5,0.8,2995,330,17,031,801902
479,700,684,669,168750,0.0,72,8,0.9,1867,97,17,031,808600
480,496,448,425,45417,20.6,1154,0,3.3,330,7,17,031,310500
481,1688,1481,1356,41929,20.3,4321,91,7.7,632,61,17,031,310900
482,683,496,472,36042,17.0,106,971,26.4,324,111,17,031,843800
483,1935,1539,1451,33028,31.5,38,3089,6.6,171,59,17,031,843900
484,0,0,0,-666666666,-666666666.0,0,0,-666666666.0,0,0,17,031,980100
485,0,0,0,-666666666,-666666666.0,0,0,-666666666.0,0,0,17,031,980000
486,0,0,0,-666666666,-666666666.0,0,0,-666666666.0,0,0,17,031,990000
487,2119,1757,1669,48338,13.2,774,88,3.0,3096,1199,17,031,807700
488,1549,1275,976,25553,39.1,58,2100,19.7,361,12,17,031,390400
489,771,633,553,18411,40.6,24,1359,22.9,45,41,17,031,420100
490,696,529,471,13676,40.5,109,645,18.5,191,173,17,031,420400
491,1117,1017,985,55560,12.5,9,2619,11.9,28,0,17,031,431200
492,2450,2017,1954,59755,3.6,25,5828,7.9,29,0,17,031,460500
493,510,418,386,47059,12.9,10,1052,14.1,0,0,17,031,480200
494,722,680,603,53190,13.1,28,1890,22.0,48,28,17,031,490500
495,547,456,387,37176,20.4,0,1324,17.3,104,36,17,031,490600
496,1452,1356,1162,40186,17.0,12,3888,22.9,55,13,17,031,490800
497,832,774,625,31410,28.3,0,1952,27.0,45,0,17,031,500200
498,2607,1919,1778,42517,21.0,9,5795,15.4,48,70,17,031,834300
499,818,682,611,32237,29.8,1127,1442,14.9,25,25,17,031,833900
500,1168,960,812,45822,29.0,0,2866,13.3,14,39,17,031,834000
501,1786,1576,1194,65459,9.4,11,4808,10.4,27,0,17,031,834200
502,1693,1469,1394,55341,14.8,73,4251,12.9,50,0,17,031,834400
503,469,423,380,32756,19.6,0,992,18.5,2,0,17,031,834500
504,831,621,484,27631,27.7,145,1522,16.8,14,0,17,031,834600
505,518,395,346,23125,36.6,11,1240,24.7,4,3,17,031,834700
506,714,570,382,18636,31.3,123,1454,29.6,0,2,17,031,834800
507,677,372,265,17522,50.2,2,1386,33.6,14,0,17,031,834900
508,1990,1465,1238,27849,30.4,2541,2867,25.3,91,86,17,031,835000
509,1280,1089,886,41938,16.3,4082,850,9.1,58,26,17,031,835100
510,666,553,522,50900,8.8,1303,36,9.9,583,71,17,031,835200
511,698,505,409,23922,29.8,29,1360,23.1,45,0,17,031,835500
512,430,278,257,23571,13.6,90,800,27.5,0,0,17,031,835600
513,129,129,114,49880,0.0,0,419,45.9,0,0,17,031,835700
514,656,651,603,66944,34.6,53,1601,16.4,24,0,17,031,835800
515,1531,1004,948,20139,35.8,94,2809,13.2,179,19,17,031,835900
516,976,913,871,65463,24.1,48,2680,14.5,53,0,17,031,836000
517,1458,1244,1194,56011,10.5,3459,43,4.2,644,202,17,031,310800
518,1870,1671,1468,81389,11.8,55,1086,2.1,1638,725,17,031,330200
519,851,567,547,23854,47.3,245,55,9.4,660,619,17,031,340500
520,344,314,281,16250,63.4,31,388,18.1,142,145,17,031,351500
521,1540,1303,1129,22451,37.0,84,2453,23.3,361,25,17,031,390300
522,687,687,614,168958,5.7,283,290,11.3,1916,518,17,031,320400
523,2094,1882,1588,44926,14.1,1708,900,13.1,901,2749,17,031,020500
524,978,955,892,84758,0.0,237,54,3.6,1393,165,17,031,031800
525,966,908,864,100595,0.7,105,143,1.9,2216,22,17,031,750300
526,1201,1080,1036,97305,5.0,222,940,7.6,1879,34,17,031,750400
527,1053,898,569,41663,30.3,3368,0,3.2,638,0,17,031,770500
528,1203,1195,1203,250001,1.8,91,0,2.4,3167,204,17,031,800400
529,2054,1973,1913,94808,4.7,169,29,2.5,3380,1586,17,031,801607
530,885,858,713,57985,6.6,246,443,9.3,1189,248,17,031,030103
531,2035,1826,1635,48207,8.5,715,1017,7.5,1435,625,17,031,030101
532,1050,981,782,35988,20.6,299,272,12.7,2217,544,17,031,030104
533,1701,1370,1271,34861,15.5,501,593,2.9,1464,746,17,031,030601
534,1470,1307,1037,42059,21.9,532,437,3.2,985,363,17,031,030603
535,2362,2083,1823,47500,13.1,222,748,3.6,1809,844,17,031,030604
536,906,854,718,39464,28.2,208,437,6.8,758,173,17,031,030701
537,1473,1353,1245,58299,17.1,116,43,4.4,1370,609,17,031,030702
538,1808,1557,1346,43553,17.8,473,531,3.0,1761,108,17,031,030703
539,1967,1644,1420,43512,4.0,193,426,10.4,1638,569,17,031,030706
540,2994,2791,2643,73475,3.5,1680,284,1.7,4043,530,17,031,040201
541,2963,2591,2162,47367,14.3,1870,369,7.5,3501,1233,17,031,040202
542,1267,1264,1240,105121,1.4,763,114,6.0,2094,152,17,031,040401
543,2234,2137,1911,65882,1.6,294,79,3.0,2406,652,17,031,061901
544,2841,2647,2540,76792,3.6,163,134,7.8,3876,473,17,031,061902
545,1916,1651,1409,36917,27.9,640,1401,4.8,1595,750,17,031,031501
546,2375,2032,1561,28403,33.0,1008,1714,3.7,1634,141,17,031,031502
547,2551,2512,2512,87479,0.0,573,105,2.5,3992,258,17,031,040402
548,2516,2373,2197,75804,11.9,344,72,7.7,3053,194,17,031,070101
549,1865,1733,1550,60361,4.0,209,164,1.1,2100,123,17,031,063301
550,905,775,704,92250,0.0,22,0,4.6,1057,158,17,031,063303
551,2736,2700,2385,81638,0.0,306,102,0.8,3120,370,17,031,063302
552,2205,1989,1817,63136,12.8,1039,591,2.6,3336,1651,17,031,807400
553,2016,1864,1700,64625,6.9,668,396,5.0,2518,2342,17,031,807600
554,1406,1236,1216,100833,6.1,325,61,2.5,2553,1140,17,031,807900
555,1244,1113,1054,101384,5.8,325,6,3.8,1861,1305,17,031,808001
556,1536,1120,1089,50047,9.9,118,217,3.9,2931,375,17,031,808100
557,1933,1801,1625,90587,4.6,658,328,7.1,3801,152,17,031,818600
558,1854,1763,1778,169306,0.8,129,67,4.6,5195,89,17,031,819700
559,931,869,865,153393,5.2,127,15,0.3,2416,5,17,031,819802
560,1465,1422,1346,71588,5.1,1038,143,3.0,2970,37,17,031,820103
561,2251,2012,1839,65257,4.4,4102,34,2.3,2359,20,17,031,820700
562,1984,1749,1524,55313,3.2,1336,435,8.4,2645,89,17,031,822701
563,2511,1979,1794,49034,13.6,1233,1199,9.5,3872,177,17,031,823001
564,2211,1916,1784,51995,15.0,561,291,3.4,4950,141,17,031,823002
565,1630,1438,1355,51298,9.3,404,235,7.4,3606,48,17,031,823101
566,2441,2143,1811,57997,8.8,916,2126,8.8,2645,52,17,031,823302
567,3087,2662,2272,55389,19.8,1796,89,8.3,6117,608,17,031,823703
568,1241,1167,1146,91250,0.0,503,158,7.0,3210,38,17,031,823704
569,2375,1647,1510,22933,18.1,275,4387,20.5,112,0,17,031,430200
570,1033,768,622,18954,43.6,38,2303,24.1,19,0,17,031,400800
571,1731,1494,1298,38412,8.4,177,681,3.2,1235,592,17,031,410800
572,717,657,585,36719,22.4,229,1067,18.8,938,467,17,031,420300
573,1609,1295,1055,18692,46.2,52,3340,20.7,55,0,17,031,430500
574,3415,2679,2566,30230,31.7,98,6114,15.5,520,22,17,031,431400
575,564,479,412,40000,13.4,0,1433,21.4,31,0,17,031,440700
576,888,557,464,28864,7.5,39,1931,20.1,10,0,17,031,470100
577,954,827,767,60000,8.6,7,2141,8.5,10,0,17,031,480100
578,1388,1240,1039,42763,19.7,109,3983,14.6,106,0,17,031,491100
579,613,497,430,35250,25.4,9,2288,16.5,3,0,17,031,491300
580,1030,827,774,43882,24.1,2664,388,21.4,270,0,17,031,510100
581,519,450,381,58036,5.7,1763,79,5.9,159,0,17,031,520100
582,750,621,439,37200,20.2,1321,855,20.5,10,0,17,031,530100
583,1372,1189,955,37829,25.5,0,4359,23.8,31,0,17,031,530200
584,356,228,213,61905,2.0,1012,211,9.2,144,134,17,031,560100
585,860,756,699,43750,21.8,1650,107,7.9,87,769,17,031,580100
586,1481,1271,1210,45684,11.2,4139,126,14.5,518,395,17,031,580600
587,651,623,561,67250,12.3,923,42,11.0,356,510,17,031,590500
588,1613,1278,1245,37786,19.9,452,137,9.1,989,2610,17,031,600400
589,1372,1158,926,51850,14.5,4523,200,2.1,453,0,17,031,816401
590,1933,1567,1402,61192,2.3,1920,1502,7.3,1637,124,17,031,816800
591,1756,1599,1378,61923,7.8,1674,3974,9.3,227,107,17,031,816900
592,940,782,702,11523,74.0,20,2321,41.9,44,0,17,031,351100
593,1149,848,612,27724,25.6,16,1458,4.8,29,9,17,031,380200
594,522,473,434,52641,9.3,19,951,9.7,65,5,17,031,381900
595,719,374,319,15956,2.1,446,759,13.3,79,0,17,031,461000
596,555,442,392,37386,7.6,28,1054,8.1,17,0,17,031,480300
597,724,696,631,126250,1.6,500,44,0.6,1136,108,17,031,051000
598,876,842,802,123214,9.5,288,137,4.7,1427,125,17,031,051400
599,3188,3029,2932,87552,2.5,459,174,3.9,3617,509,17,031,060800
600,980,959,934,164286,0.0,271,45,3.3,1785,245,17,031,062600
601,1013,994,987,147552,4.5,276,303,5.7,3606,332,17,031,071000
602,1424,1192,1088,98446,3.0,400,26,2.6,2681,188,17,031,090100
603,1425,1211,1087,67957,2.0,1626,78,2.8,1909,333,17,031,150600
604,1313,1223,1125,74676,6.3,3516,166,2.6,690,124,17,031,815100
605,848,761,724,102656,4.1,592,379,4.3,1218,84,17,031,818100
606,755,690,664,143438,1.8,367,143,1.8,1267,144,17,031,161100
607,986,906,770,67903,6.8,1982,26,5.9,942,139,17,031,161200
608,1213,1129,1023,70625,0.0,1315,1,4.2,2087,351,17,031,170200
609,1013,934,856,56984,22.9,1585,219,5.4,891,49,17,031,221000
610,665,570,462,57250,5.4,1378,389,9.8,401,62,17,031,230200
611,1156,931,729,24385,31.6,2975,209,9.7,135,8,17,031,230500
612,755,657,629,106875,0.0,316,101,1.3,1167,185,17,031,241200
613,619,582,556,89688,3.2,414,10,4.3,1155,18,17,031,242800
614,879,867,841,123942,4.6,665,89,2.0,1248,105,17,031,243200
615,566,399,372,23289,33.0,126,1518,20.1,24,0,17,031,260300
616,407,349,247,18750,41.4,0,1162,24.3,12,0,17,031,260400
617,715,620,563,33350,25.0,104,2092,12.5,14,0,17,031,261000
618,542,371,315,15571,32.7,77,1194,24.9,0,0,17,031,270500
619,499,420,325,37109,28.4,9,1406,8.9,67,0,17,031,271500
620,580,576,557,141944,0.0,107,98,1.9,1216,54,17,031,051200
621,4043,3602,3341,64702,7.0,1205,312,6.2,4871,489,17,031,032100
622,1648,1573,1518,96467,4.9,1049,253,0.9,2560,170,17,031,040100
623,1065,996,878,79892,7.6,418,0,3.4,1733,291,17,031,050300
624,706,706,664,72308,0.0,190,45,4.8,978,102,17,031,061800
625,718,718,710,140556,0.0,56,34,1.4,1302,112,17,031,062300
626,1546,1206,1145,114902,1.5,93,177,0.0,2532,254,17,031,070400
627,1234,1198,1198,170750,0.0,153,11,2.3,2889,215,17,031,070600
628,1951,1920,1804,122621,3.5,193,45,2.3,3360,597,17,031,071300
629,2876,2783,2673,138173,1.4,311,174,1.2,3882,475,17,031,080300
630,2643,2603,2497,130673,0.0,165,189,1.3,2869,682,17,031,081600
631,6284,6226,6100,149135,0.0,551,250,1.2,7856,1340,17,031,081800
632,456,440,371,194167,22.2,22,379,0.0,586,39,17,031,081900
633,2865,2665,2587,70133,1.0,571,591,5.4,5616,214,17,031,824503
634,1932,1859,1759,71373,0.0,300,173,1.7,2239,118,17,031,070102
635,2206,2021,1808,103160,3.3,513,126,5.6,4588,183,17,031,823801
636,2391,2289,2224,111494,0.9,563,45,0.7,5722,226,17,031,824105
637,792,688,574,36591,25.9,0,2051,24.3,21,0,17,031,400400
638,852,722,654,39167,21.8,33,2137,9.6,44,26,17,031,420800
639,1497,1391,1320,112813,1.4,300,110,2.9,2906,182,17,031,805501
640,1861,1842,1745,95469,1.9,238,14,3.1,4298,144,17,031,805802
641,8228,7923,6534,109167,0.0,1097,295,3.9,9199,2584,17,031,320100
642,12017,11646,11212,115484,2.7,1279,4402,0.1,11188,2529,17,031,330100
643,3091,2883,2620,41250,6.6,1099,1995,4.8,3051,66,17,031,010300
644,589,574,537,116488,2.2,207,41,5.7,1073,38,17,031,050800
645,530,524,502,103750,4.6,324,12,3.1,949,85,17,031,050900
646,634,634,615,145000,4.9,262,23,0.6,1225,96,17,031,051100
647,1230,1150,1112,61118,0.0,150,64,1.2,1221,173,17,031,070103
648,2208,2075,1900,91961,0.0,141,185,4.6,2535,280,17,031,080201
649,2281,2234,2104,86419,5.3,299,111,1.9,2782,147,17,031,080202
650,2983,2933,2639,94288,0.0,248,147,3.0,3635,654,17,031,081201
651,1703,1681,1573,136010,3.3,61,72,3.2,2497,210,17,031,081202
652,1437,1380,1316,79960,0.0,82,32,2.5,1803,183,17,031,081401
653,3401,3290,2971,119387,5.1,273,237,2.9,3553,1442,17,031,081402
654,5445,5445,4902,115642,7.0,412,239,2.4,5665,1906,17,031,081403
655,1780,1672,1528,84273,6.1,1473,41,5.1,2890,844,17,031,110501
656,1522,1389,1272,62155,6.9,939,123,1.8,2105,231,17,031,110502
