FILEID,STUSAB,SUMLEV,GEOID,GEOCODE,REGION,DIVISION,STATE,COUNTY,COUSUB,TRACT,P0020001,P0020005,P0020006,P0020002,P0020008,P0020007,P0020009,P0020010,P0020011,P0040001,P0040005,P0040006,P0040002,P0040008,P0040007,P0040009,P0040010,P0040011,P0050001,P0050002,P0050003,P0050004,P0050005,P0050006,P0050007,P0050008,P0050009,P0050010,H0010001,H0010002,H0010003
field concept,State/US-Abbreviation (USPS),Summary Level,Geographic Record Identifier,Geographic Code Identifier,Region,Division,State (FIPS),County (FIPS),County Subdivision (FIPS),Census Tract,Total:,White alone,Black or African American alone,Hispanic or Latino,Asian alone,American Indian and Alaska Native alone,Native Hawaiian and Other Pacific Islander alone,Some Other Race alone,Population of two or more races:,Total:,White alone,Black or African American alone,Hispanic or Latino,Asian alone,American Indian and Alaska Native alone,Native Hawaiian and Other Pacific Islander alone,Some Other Race alone,Population of two or more races:,Total:,Institutionalized population:,Correctional facilities for adults,Juvenile facilities,Nursing facilities/Skilled-nursing facilities,Other institutional facilities,Noninstitutionalized population:,College/University student housing,Military quarters,Other noninstitutional facilities,Total:,Occupied,Vacant
PLST,MA,140,1400000US25025000101,25025000101,1,1,25,25,,101,1876,1211,83,183,274,7,0,39,79,1723,1130,70,166,248,6,0,36,67,10,0,0,0,0,0,10,0,0,10,726,697,29
PLST,MA,140,1400000US25025000102,25025000102,1,1,25,25,,102,3714,1565,298,554,883,8,2,177,227,3110,1405,211,411,773,8,2,137,163,17,7,0,7,0,0,10,0,0,10,1695,1606,89
PLST,MA,140,1400000US25025000201,25025000201,1,1,25,25,,201,3953,2712,138,422,421,1,0,101,158,3545,2518,116,321,370,1,0,85,134,45,6,0,6,0,0,39,0,0,39,1608,1544,64
PLST,MA,140,1400000US25025000202,25025000202,1,1,25,25,,202,4148,2394,221,778,536,1,0,64,154,3520,2177,175,546,477,1,0,43,101,41,0,0,0,0,0,41,0,0,41,1606,1539,67
PLST,MA,140,1400000US25025000301,25025000301,1,1,25,25,,301,3136,2218,120,265,403,0,1,30,99,2872,2067,107,226,360,0,1,29,82,100,99,0,0,99,0,1,0,0,1,1337,1290,47
PLST,MA,140,1400000US25025000302,25025000302,1,1,25,25,,302,3072,2022,91,233,550,0,3,52,121,2822,1898,85,191,501,0,3,41,103,15,0,0,0,0,0,15,0,0,15,1371,1323,48
PLST,MA,140,1400000US25025000401,25025000401,1,1,25,25,,401,5853,3717,177,445,1242,6,2,42,222,5439,3443,170,380,1192,6,2,40,206,0,0,0,0,0,0,0,0,0,0,3054,2957,97
PLST,MA,140,1400000US25025000402,25025000402,1,1,25,25,,402,3644,2526,93,220,610,4,0,57,134,3218,2231,92,204,543,4,0,38,106,150,0,0,0,0,0,150,55,0,95,1621,1510,111
PLST,MA,140,1400000US25025000502,25025000502,1,1,25,25,,502,6986,5158,343,531,690,27,22,34,181,6744,4997,338,503,668,26,22,34,156,3447,0,0,0,0,0,3447,3438,0,9,2152,2024,128
PLST,MA,140,1400000US25025000503,25025000503,1,1,25,25,,503,2418,1621,82,212,381,7,0,14,101,2340,1583,81,203,367,4,0,11,91,0,0,0,0,0,0,0,0,0,0,1479,1412,67
PLST,MA,140,1400000US25025000505,25025000505,1,1,25,25,,505,2196,1383,142,243,328,0,0,23,77,2079,1330,135,207,315,0,0,22,70,141,141,0,0,141,0,0,0,0,0,1084,1049,35
PLST,MA,140,1400000US25025000506,25025000506,1,1,25,25,,506,2895,2000,75,207,477,6,0,18,112,2772,1940,73,189,463,6,0,14,87,10,0,0,0,0,0,10,0,0,10,1640,1569,71
PLST,MA,140,1400000US25025000601,25025000601,1,1,25,25,,601,3758,2333,93,402,686,3,1,49,191,3417,2183,79,318,647,3,1,34,152,101,26,0,0,26,0,75,0,0,75,1610,1542,68
PLST,MA,140,1400000US25025000603,25025000603,1,1,25,25,,603,1757,401,396,445,420,0,0,10,85,1460,388,287,317,383,0,0,9,76,56,56,0,0,0,56,0,0,0,0,1012,866,146
PLST,MA,140,1400000US25025000604,25025000604,1,1,25,25,,604,2591,1377,110,361,550,1,1,51,140,2390,1330,101,296,509,1,1,43,109,10,0,0,0,0,0,10,0,0,10,1337,1293,44
PLST,MA,140,1400000US25025000701,25025000701,1,1,25,25,,701,4517,2644,145,419,1045,3,0,47,214,4319,2592,127,372,992,3,0,40,193,8,0,0,0,0,0,8,0,0,8,2384,2304,80
PLST,MA,140,1400000US25025000703,25025000703,1,1,25,25,,703,2442,1250,99,248,726,3,0,15,101,2360,1216,95,229,711,3,0,13,93,12,0,0,0,0,0,12,0,0,12,1375,1315,60
PLST,MA,140,1400000US25025000704,25025000704,1,1,25,25,,704,5312,2669,287,699,1387,2,4,58,206,4929,2543,243,583,1318,0,3,49,190,13,0,0,0,0,0,13,0,0,13,2735,2645,90
PLST,MA,140,1400000US25025000804,25025000804,1,1,25,25,,804,3813,1661,217,818,824,5,4,70,214,3298,1527,167,624,754,0,4,53,169,22,0,0,0,0,0,22,0,0,22,1524,1444,80
PLST,MA,140,1400000US25025000805,25025000805,1,1,25,25,,805,4616,2194,176,532,1437,4,0,64,209,4327,2103,159,442,1379,3,0,53,188,559,0,0,0,0,0,559,559,0,0,1956,1805,151
PLST,MA,140,1400000US25025000806,25025000806,1,1,25,25,,806,1972,949,150,208,530,0,4,10,121,1844,904,148,183,499,0,4,10,96,475,0,0,0,0,0,475,475,0,0,1055,788,267
PLST,MA,140,1400000US25025000807,25025000807,1,1,25,25,,807,2282,1225,204,210,520,0,10,0,113,2269,1223,201,203,520,0,10,0,112,2180,0,0,0,0,0,2180,2180,0,0,40,40,0
PLST,MA,140,1400000US25025010103,25025010103,1,1,25,25,,10103,4697,2661,352,513,942,13,4,55,157,4667,2648,352,513,938,9,4,50,153,4156,0,0,0,0,0,4156,4151,0,5,420,366,54
PLST,MA,140,1400000US25025010104,25025010104,1,1,25,25,,10104,5063,3135,184,533,962,19,1,38,191,4946,3056,184,523,946,18,1,31,187,1975,0,0,0,0,0,1975,1960,0,15,2125,1963,162
PLST,MA,140,1400000US25025010204,25025010204,1,1,25,25,,10204,3443,1690,168,265,1097,0,12,32,179,3346,1651,157,253,1076,0,10,30,169,1480,0,0,0,0,0,1480,1463,0,17,1338,1165,173
PLST,MA,140,1400000US25025010205,25025010205,1,1,25,25,,10205,4906,2343,217,417,1667,7,0,43,212,4646,2240,198,386,1594,2,0,42,184,135,53,53,0,0,0,82,82,0,0,3272,2963,309
PLST,MA,140,1400000US25025010206,25025010206,1,1,25,25,,10206,2154,1040,50,223,749,0,0,9,83,2075,1005,48,207,731,0,0,5,79,15,0,0,0,0,0,15,0,0,15,1384,1291,93
PLST,MA,140,1400000US25025010300,25025010300,1,1,25,25,,10300,5186,3584,329,486,608,4,4,19,152,5142,3581,316,469,604,4,4,17,147,4624,0,0,0,0,0,4624,4624,0,0,366,317,49
PLST,MA,140,1400000US25025010403,25025010403,1,1,25,25,,10403,3179,1571,246,332,859,1,2,21,147,3041,1530,232,285,844,1,0,20,129,0,0,0,0,0,0,0,0,0,0,2203,2039,164
PLST,MA,140,1400000US25025010404,25025010404,1,1,25,25,,10404,5747,3291,394,535,1247,0,24,19,237,5609,3257,360,512,1215,0,24,19,222,2617,0,0,0,0,0,2617,2554,0,63,1896,1670,226
PLST,MA,140,1400000US25025010405,25025010405,1,1,25,25,,10405,6853,3793,683,547,1332,5,0,164,329,6707,3753,663,496,1316,5,0,159,315,5096,261,0,0,261,0,4835,4750,0,85,1005,912,93
PLST,MA,140,1400000US25025010408,25025010408,1,1,25,25,,10408,1438,821,39,194,311,0,0,8,65,1389,805,37,173,305,0,0,8,61,0,0,0,0,0,0,0,0,0,0,981,903,78
PLST,MA,140,1400000US25025010500,25025010500,1,1,25,25,,10500,3876,2086,306,300,987,5,3,30,159,3697,2012,271,283,964,5,3,26,133,1059,219,0,0,219,0,840,840,0,0,1940,1654,286
PLST,MA,140,1400000US25025010600,25025010600,1,1,25,25,,10600,3529,2472,149,249,507,0,1,12,139,3239,2299,137,213,467,0,1,11,111,19,0,0,0,0,0,19,0,0,19,2531,2155,376
PLST,MA,140,1400000US25025010701,25025010701,1,1,25,25,,10701,2543,1963,53,161,240,0,0,13,113,2405,1860,53,155,222,0,0,13,102,298,0,0,0,0,0,298,285,0,13,1581,1403,178
PLST,MA,140,1400000US25025010702,25025010702,1,1,25,25,,10702,2328,1856,52,157,154,4,0,14,91,2166,1734,50,142,145,4,0,12,79,115,0,0,0,0,0,115,29,0,86,1595,1342,253
PLST,MA,140,1400000US25025010801,25025010801,1,1,25,25,,10801,2856,2235,86,202,237,3,0,10,83,2711,2129,86,193,226,0,0,10,67,281,50,0,0,50,0,231,231,0,0,1814,1629,185
PLST,MA,140,1400000US25025010802,25025010802,1,1,25,25,,10802,3058,2453,44,139,281,4,0,20,117,2824,2315,44,105,262,4,0,15,79,107,0,0,0,0,0,107,102,0,5,2063,1823,240
PLST,MA,140,1400000US25025020101,25025020101,1,1,25,25,,20101,4235,3643,44,167,210,0,0,25,146,3812,3302,44,147,199,0,0,23,97,32,0,0,0,0,0,32,0,0,32,2745,2400,345
PLST,MA,140,1400000US25025020200,25025020200,1,1,25,25,,20200,3804,2870,166,269,329,1,1,13,155,3608,2757,145,246,325,1,1,12,121,0,0,0,0,0,0,0,0,0,0,2487,2339,148
PLST,MA,140,1400000US25025020301,25025020301,1,1,25,25,,20301,2166,1288,60,143,581,0,0,11,83,2023,1207,57,131,547,0,0,11,70,16,0,0,0,0,0,16,0,0,16,1457,1335,122
PLST,MA,140,1400000US25025020302,25025020302,1,1,25,25,,20302,1293,1007,42,100,90,0,0,8,46,1179,920,42,81,90,0,0,8,38,1,0,0,0,0,0,1,0,0,1,803,744,59
PLST,MA,140,1400000US25025020304,25025020304,1,1,25,25,,20304,1906,1269,111,193,233,2,1,20,77,1740,1187,103,152,225,2,1,19,51,91,57,0,0,0,57,34,0,0,34,1156,1049,107
PLST,MA,140,1400000US25025020305,25025020305,1,1,25,25,,20305,3633,2376,167,277,625,7,0,54,127,3335,2226,143,248,574,7,0,47,90,37,34,34,0,0,0,3,0,0,3,2630,2188,442
PLST,MA,140,1400000US25025030100,25025030100,1,1,25,25,,30100,2115,1842,26,101,85,0,2,5,54,2023,1782,18,82,82,0,2,5,52,3,0,0,0,0,0,3,0,0,3,1381,1291,90
PLST,MA,140,1400000US25025030200,25025030200,1,1,25,25,,30200,1815,1558,13,105,76,0,1,3,59,1742,1512,13,93,75,0,1,0,48,0,0,0,0,0,0,0,0,0,0,1143,1088,55
PLST,MA,140,1400000US25025030301,25025030301,1,1,25,25,,30301,1385,1154,4,52,140,0,3,10,22,1258,1072,4,43,114,0,3,10,12,3,0,0,0,0,0,3,0,0,3,901,783,118
PLST,MA,140,1400000US25025030302,25025030302,1,1,25,25,,30302,1844,1300,103,157,195,2,0,13,74,1745,1238,103,132,189,2,0,12,69,523,0,0,0,0,0,523,334,0,189,1249,868,381
PLST,MA,140,1400000US25025030400,25025030400,1,1,25,25,,30400,4160,3511,69,233,171,6,0,26,144,3912,3329,69,187,168,6,0,23,130,62,41,0,0,41,0,21,0,0,21,2636,2421,215
PLST,MA,140,1400000US25025030500,25025030500,1,1,25,25,,30500,2715,2395,33,89,108,1,2,11,76,2559,2265,32,83,105,0,2,9,63,124,0,0,0,0,0,124,0,116,8,1672,1514,158
PLST,MA,140,1400000US25025040100,25025040100,1,1,25,25,,40100,2360,2051,17,99,94,3,0,16,80,2023,1784,17,79,82,3,0,14,44,30,0,0,0,0,0,30,0,30,0,1255,1201,54
PLST,MA,140,1400000US25025040200,25025040200,1,1,25,25,,40200,1594,837,197,380,91,4,1,12,72,1156,663,119,234,83,0,1,10,46,0,0,0,0,0,0,0,0,0,0,704,639,65
PLST,MA,140,1400000US25025040300,25025040300,1,1,25,25,,40300,4525,3506,226,465,138,0,0,21,169,3574,2906,121,281,128,0,0,16,122,7,0,0,0,0,0,7,0,0,7,2115,2021,94
PLST,MA,140,1400000US25025040401,25025040401,1,1,25,25,,40401,2922,2206,68,204,354,0,0,24,66,2384,1845,56,151,271,0,0,16,45,55,55,0,0,55,0,0,0,0,0,1310,1256,54
PLST,MA,140,1400000US25025040600,25025040600,1,1,25,25,,40600,3683,2981,89,202,266,2,1,6,136,3175,2603,77,157,234,2,1,6,95,18,0,0,0,0,0,18,0,0,18,2019,1805,214
PLST,MA,140,1400000US25025040801,25025040801,1,1,25,25,,40801,4036,2045,393,725,703,7,2,19,142,3349,1888,272,485,602,7,2,13,80,0,0,0,0,0,0,0,0,0,0,2122,2010,112
PLST,MA,140,1400000US25025050101,25025050101,1,1,25,25,,50101,4917,1242,176,3058,253,2,7,43,136,3808,1111,137,2204,218,2,4,30,102,39,0,0,0,0,0,39,0,0,39,1878,1759,119
PLST,MA,140,1400000US25025050200,25025050200,1,1,25,25,,50200,5197,1467,121,3168,174,15,3,78,171,4077,1278,114,2341,144,9,3,55,133,9,0,0,0,0,0,9,0,0,9,1994,1850,144
PLST,MA,140,1400000US25025050300,25025050300,1,1,25,25,,50300,3258,1251,283,1207,354,5,0,32,126,2777,1142,237,936,327,5,0,30,100,36,12,0,12,0,0,24,0,0,24,1929,1700,229
PLST,MA,140,1400000US25025050400,25025050400,1,1,25,25,,50400,2372,1090,41,969,119,2,1,60,90,2021,1000,36,747,107,2,0,55,74,0,0,0,0,0,0,0,0,0,0,1111,1033,78
PLST,MA,140,1400000US25025050500,25025050500,1,1,25,25,,50500,2174,932,45,944,103,0,0,25,125,1820,858,44,707,97,0,0,20,94,0,0,0,0,0,0,0,0,0,0,972,921,51
PLST,MA,140,1400000US25025050600,25025050600,1,1,25,25,,50600,2074,701,46,1168,82,3,1,25,48,1712,628,40,914,75,0,0,16,39,0,0,0,0,0,0,0,0,0,0,879,833,46
PLST,MA,140,1400000US25025050700,25025050700,1,1,25,25,,50700,4520,1268,122,2699,122,10,1,140,158,3529,1083,95,2026,101,5,1,89,129,15,0,0,0,0,0,15,0,0,15,1680,1536,144
PLST,MA,140,1400000US25025050901,25025050901,1,1,25,25,,50901,4242,1091,77,2749,92,2,0,90,141,3268,949,66,1999,84,2,0,58,110,0,0,0,0,0,0,0,0,0,0,1504,1412,92
PLST,MA,140,1400000US25025051000,25025051000,1,1,25,25,,51000,4317,1906,128,1907,154,2,0,71,149,3508,1679,86,1449,138,1,0,49,106,3,0,0,0,0,0,3,0,0,3,1844,1749,95
PLST,MA,140,1400000US25025051101,25025051101,1,1,25,25,,51101,6460,2741,275,2821,313,3,0,66,241,5274,2422,214,2164,264,1,0,54,155,141,132,0,0,132,0,9,0,0,9,2444,2264,180
PLST,MA,140,1400000US25025051200,25025051200,1,1,25,25,,51200,3454,2017,85,1000,149,1,0,48,154,2965,1836,66,767,147,1,0,35,113,5,0,0,0,0,0,5,0,0,5,1745,1607,138
PLST,MA,140,1400000US25025060101,25025060101,1,1,25,25,,60101,3673,3400,15,128,55,2,0,6,67,3314,3072,15,109,54,0,0,6,58,0,0,0,0,0,0,0,0,0,0,1880,1770,110
PLST,MA,140,1400000US25025060200,25025060200,1,1,25,25,,60200,2328,2149,7,81,29,1,0,7,54,2123,1976,7,65,28,0,0,7,40,3,0,0,0,0,0,3,0,0,3,1119,1043,76
PLST,MA,140,1400000US25025060301,25025060301,1,1,25,25,,60301,3609,3368,32,89,45,0,0,18,57,3278,3089,23,69,42,0,0,11,44,49,0,0,0,0,0,49,0,0,49,1829,1704,125
PLST,MA,140,1400000US25025060400,25025060400,1,1,25,25,,60400,5195,4740,27,181,104,6,0,12,125,4801,4407,22,156,103,6,0,12,95,0,0,0,0,0,0,0,0,0,0,2708,2506,202
PLST,MA,140,1400000US25025060501,25025060501,1,1,25,25,,60501,4733,4167,31,184,207,2,2,18,122,4312,3858,27,141,178,2,1,18,87,0,0,0,0,0,0,0,0,0,0,2450,2291,159
PLST,MA,140,1400000US25025060601,25025060601,1,1,25,25,,60601,2006,1661,44,86,150,1,0,8,56,1856,1562,44,67,134,1,0,7,41,5,0,0,0,0,0,5,0,0,5,1165,1087,78
PLST,MA,140,1400000US25025060602,25025060602,1,1,25,25,,60602,331,265,10,10,33,2,0,0,11,312,255,9,9,29,2,0,0,8,0,0,0,0,0,0,0,0,0,0,246,214,32
PLST,MA,140,1400000US25025060603,25025060603,1,1,25,25,,60603,1502,1152,44,83,134,0,1,7,81,1417,1112,40,68,130,0,1,6,60,0,0,0,0,0,0,0,0,0,0,1185,910,275
PLST,MA,140,1400000US25025060604,25025060604,1,1,25,25,,60604,2803,2110,95,176,250,0,0,56,116,2678,2058,80,153,237,0,0,56,94,0,0,0,0,0,0,0,0,0,0,2517,1888,629
PLST,MA,140,1400000US25025060700,25025060700,1,1,25,25,,60700,1689,229,341,831,142,3,4,37,102,1165,187,223,537,115,1,3,25,74,0,0,0,0,0,0,0,0,0,0,604,590,14
PLST,MA,140,1400000US25025060800,25025060800,1,1,25,25,,60800,4859,4201,45,233,247,11,1,13,108,4502,3938,38,194,221,11,1,8,91,36,36,0,36,0,0,0,0,0,0,2536,2381,155
PLST,MA,140,1400000US25025061000,25025061000,1,1,25,25,,61000,2416,1168,334,634,164,0,0,22,94,1933,1071,206,430,150,0,0,10,66,0,0,0,0,0,0,0,0,0,0,1101,1036,65
PLST,MA,140,1400000US25025061101,25025061101,1,1,25,25,,61101,2710,516,518,1127,388,12,0,37,112,1990,440,352,770,339,4,0,25,60,20,20,0,20,0,0,0,0,0,0,1266,1214,52
PLST,MA,140,1400000US25025061201,25025061201,1,1,25,25,,61201,2013,1567,65,132,170,0,0,7,72,1882,1483,59,122,152,0,0,7,59,68,0,0,0,0,0,68,0,0,68,1038,976,62
PLST,MA,140,1400000US25025061202,25025061202,1,1,25,25,,61202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PLST,MA,140,1400000US25025061203,25025061203,1,1,25,25,,61203,2686,1973,70,181,369,0,0,6,87,2458,1847,68,139,329,0,0,6,69,188,188,0,0,188,0,0,0,0,0,1444,1363,81
PLST,MA,140,1400000US25025061204,25025061204,1,1,25,25,,61204,937,787,11,45,64,0,0,3,27,876,745,9,40,61,0,0,0,21,0,0,0,0,0,0,0,0,0,0,673,611,62
PLST,MA,140,1400000US25025070102,25025070102,1,1,25,25,,70102,3687,2194,232,353,745,7,4,20,132,3537,2120,232,337,717,7,4,20,100,1600,0,0,0,0,0,1600,1081,0,519,1649,1223,426
PLST,MA,140,1400000US25025070103,25025070103,1,1,25,25,,70103,751,236,68,68,369,0,0,0,10,623,210,52,47,305,0,0,0,9,0,0,0,0,0,0,0,0,0,0,379,348,31
PLST,MA,140,1400000US25025070104,25025070104,1,1,25,25,,70104,2862,1852,51,144,667,2,0,16,130,2576,1712,51,129,592,2,0,11,79,116,0,0,0,0,0,116,0,0,116,1716,1492,224
PLST,MA,140,1400000US25025070201,25025070201,1,1,25,25,,70201,3990,2230,179,261,1264,0,0,12,44,3859,2198,169,247,1198,0,0,12,35,2203,321,0,0,321,0,1882,1868,0,14,1089,1018,71
PLST,MA,140,1400000US25025070202,25025070202,1,1,25,25,,70202,5460,1608,186,383,3107,2,4,16,154,4854,1531,164,343,2662,2,4,16,132,446,0,0,0,0,0,446,443,0,3,2893,2589,304
PLST,MA,140,1400000US25025070301,25025070301,1,1,25,25,,70301,2213,1687,50,163,207,0,0,13,93,1999,1554,48,141,186,0,0,12,58,0,0,0,0,0,0,0,0,0,0,1359,1283,76
PLST,MA,140,1400000US25025070302,25025070302,1,1,25,25,,70302,2090,1426,55,105,426,0,1,13,64,1911,1324,49,75,410,0,1,13,39,20,0,0,0,0,0,20,0,0,20,1398,1182,216
PLST,MA,140,1400000US25025070402,25025070402,1,1,25,25,,70402,3561,1473,374,278,1308,3,0,22,103,3251,1415,286,243,1201,1,0,19,86,0,0,0,0,0,0,0,0,0,0,2178,2009,169
PLST,MA,140,1400000US25025070501,25025070501,1,1,25,25,,70501,2223,1621,58,197,272,5,0,7,63,1975,1458,55,175,242,5,0,7,33,26,0,0,0,0,0,26,0,0,26,1261,1191,70
PLST,MA,140,1400000US25025070502,25025070502,1,1,25,25,,70502,3393,1544,254,865,629,3,1,15,82,2907,1402,219,660,554,0,1,12,59,18,0,0,0,0,0,18,0,0,18,1844,1735,109
PLST,MA,140,1400000US25025070600,25025070600,1,1,25,25,,70600,2287,1805,99,131,127,1,0,9,115,2001,1612,83,102,117,1,0,9,77,52,0,0,0,0,0,52,0,0,52,1260,1151,109
PLST,MA,140,1400000US25025070700,25025070700,1,1,25,25,,70700,2527,1372,486,239,265,10,0,31,124,2166,1235,392,190,234,10,0,31,74,5,0,0,0,0,0,5,0,0,5,1336,1271,65
PLST,MA,140,1400000US25025070801,25025070801,1,1,25,25,,70801,1056,571,174,96,142,0,1,6,66,953,547,136,70,137,0,1,6,56,0,0,0,0,0,0,0,0,0,0,607,549,58
PLST,MA,140,1400000US25025070802,25025070802,1,1,25,25,,70802,2685,1702,363,266,218,6,1,17,112,2404,1535,314,230,213,6,1,10,95,19,0,0,0,0,0,19,0,0,19,1538,1461,77
PLST,MA,140,1400000US25025070901,25025070901,1,1,25,25,,70901,1165,291,303,400,113,0,0,12,46,953,267,244,294,108,0,0,12,28,15,15,0,15,0,0,0,0,0,0,568,547,21
