FILEID,STUSAB,SUMLEV,GEOID,GEOCODE,REGION,DIVISION,STATE,COUNTY,COUSUB,TRACT,P0020001,P0020005,P0020006,P0020002,P0020008,P0020007,P0020009,P0020010,P0020011,P0040001,P0040005,P0040006,P0040002,P0040008,P0040007,P0040009,P0040010,P0040011,P0050001,P0050002,P0050003,P0050004,P0050005,P0050006,P0050007,P0050008,P0050009,P0050010,H0010001,H0010002,H0010003
PLST,MA,140,1400000US25025070902,25025070902,1,1,25,25,,70902,2300,1203,331,398,239,2,0,7,120,2007,1108,285,298,221,1,0,7,87,14,0,0,0,0,0,14,0,0,14,1253,1192,61
PLST,MA,140,1400000US25025071101,25025071101,1,1,25,25,,71101,4111,2077,596,547,679,16,5,33,158,3744,1942,513,461,651,16,5,33,123,373,61,16,0,0,45,312,0,0,312,2272,2132,140
PLST,MA,140,1400000US25025071201,25025071201,1,1,25,25,,71201,3514,1452,593,809,497,4,0,29,130,2950,1323,463,600,438,4,0,21,101,277,0,0,0,0,0,277,0,0,277,1899,1545,354
PLST,MA,140,1400000US25025080100,25025080100,1,1,25,25,,80100,2900,572,1012,796,46,2,1,114,357,2486,566,883,631,37,0,1,89,279,993,730,726,4,0,0,263,0,0,263,861,749,112
PLST,MA,140,1400000US25025080300,25025080300,1,1,25,25,,80300,2236,146,1045,805,80,1,1,33,125,1663,130,817,548,61,1,1,17,88,35,15,0,15,0,0,20,0,0,20,871,833,38
PLST,MA,140,1400000US25025080401,25025080401,1,1,25,25,,80401,3391,352,1214,1341,291,10,0,54,129,2709,338,949,995,284,5,0,33,105,387,0,0,0,0,0,387,0,0,387,1463,1392,71
PLST,MA,140,1400000US25025080500,25025080500,1,1,25,25,,80500,3288,308,1234,1372,255,0,2,25,92,2458,275,895,969,232,0,2,15,70,29,0,0,0,0,0,29,0,0,29,1430,1378,52
PLST,MA,140,1400000US25025080601,25025080601,1,1,25,25,,80601,4732,1749,732,687,1263,5,3,23,270,4432,1705,640,573,1227,5,3,16,263,2500,0,0,0,0,0,2500,2484,0,16,1482,1005,477
PLST,MA,140,1400000US25025080801,25025080801,1,1,25,25,,80801,4282,1238,940,1414,533,9,1,51,96,3611,1226,681,1059,509,7,1,46,82,1502,0,0,0,0,0,1502,1502,0,0,1096,1042,54
PLST,MA,140,1400000US25025080900,25025080900,1,1,25,25,,80900,4376,2194,319,355,1305,2,0,33,168,4092,2078,273,289,1268,2,0,33,149,16,4,0,4,0,0,12,0,0,12,1910,1809,101
PLST,MA,140,1400000US25025081001,25025081001,1,1,25,25,,81001,5695,1955,639,1064,1744,7,1,81,204,4966,1847,504,797,1562,7,1,65,183,61,0,0,0,0,0,61,0,0,61,2581,2510,71
PLST,MA,140,1400000US25025081101,25025081101,1,1,25,25,,81101,1484,806,154,158,299,0,0,4,63,1405,777,146,139,281,0,0,4,58,156,156,0,0,156,0,0,0,0,0,951,808,143
PLST,MA,140,1400000US25025081102,25025081102,1,1,25,25,,81102,3165,1248,529,508,731,6,0,18,125,2927,1193,478,438,693,4,0,14,107,194,112,0,0,112,0,82,0,0,82,1368,1307,61
PLST,MA,140,1400000US25025081200,25025081200,1,1,25,25,,81200,3506,577,913,1677,156,2,0,41,140,2650,503,666,1223,139,2,0,23,94,26,0,0,0,0,0,26,0,0,26,1378,1290,88
PLST,MA,140,1400000US25025081301,25025081301,1,1,25,25,,81301,2394,336,769,1108,62,8,3,7,101,1850,294,588,831,58,6,2,5,66,89,50,0,50,0,0,39,0,0,39,1122,1060,62
PLST,MA,140,1400000US25025081302,25025081302,1,1,25,25,,81302,3080,255,1186,1415,65,9,0,27,123,2376,216,926,1037,65,9,0,27,96,155,70,0,70,0,0,85,0,0,85,1318,1265,53
PLST,MA,140,1400000US25025081400,25025081400,1,1,25,25,,81400,3774,1172,1324,684,326,9,1,33,225,3259,1095,1131,530,290,3,1,26,183,60,0,0,0,0,0,60,36,0,24,1664,1558,106
PLST,MA,140,1400000US25025081500,25025081500,1,1,25,25,,81500,2449,406,1107,631,117,4,0,19,165,1984,360,924,448,102,3,0,12,135,24,0,0,0,0,0,24,0,0,24,1007,955,52
PLST,MA,140,1400000US25025081700,25025081700,1,1,25,25,,81700,4141,254,2337,1100,158,22,0,65,205,3135,219,1823,754,131,14,0,45,149,35,15,0,15,0,0,20,0,0,20,1681,1570,111
PLST,MA,140,1400000US25025081800,25025081800,1,1,25,25,,81800,3567,256,1923,1084,46,5,0,56,197,2754,221,1560,761,41,4,0,38,129,17,0,0,0,0,0,17,0,0,17,1486,1380,106
PLST,MA,140,1400000US25025081900,25025081900,1,1,25,25,,81900,3671,127,1983,1284,33,6,0,57,181,2738,104,1541,873,33,4,0,48,135,52,32,0,32,0,0,20,0,0,20,1471,1391,80
PLST,MA,140,1400000US25025082000,25025082000,1,1,25,25,,82000,3195,129,1882,830,32,8,1,73,240,2435,102,1503,571,22,8,1,51,177,9,9,0,9,0,0,0,0,0,0,1352,1253,99
PLST,MA,140,1400000US25025082100,25025082100,1,1,25,25,,82100,5224,164,2657,2079,48,9,3,55,209,3824,142,1987,1453,41,9,3,35,154,32,0,0,0,0,0,32,0,0,32,2150,2072,78
PLST,MA,140,1400000US25025090100,25025090100,1,1,25,25,,90100,5171,133,2930,1637,61,41,0,100,269,3768,106,2204,1115,51,24,0,62,206,20,0,0,0,0,0,20,0,0,20,1968,1825,143
PLST,MA,140,1400000US25025090200,25025090200,1,1,25,25,,90200,2412,105,933,1099,56,0,0,50,169,1626,74,647,723,43,0,0,33,106,77,59,0,59,0,0,18,0,0,18,840,811,29
PLST,MA,140,1400000US25025090300,25025090300,1,1,25,25,,90300,3795,82,1812,1469,48,11,1,79,293,2616,50,1301,958,40,9,1,56,201,18,18,0,18,0,0,0,0,0,0,1296,1238,58
PLST,MA,140,1400000US25025090400,25025090400,1,1,25,25,,90400,4101,168,1712,1398,140,5,2,165,511,3003,149,1275,983,101,1,2,117,375,17,0,0,0,0,0,17,0,0,17,1428,1348,80
PLST,MA,140,1400000US25025090600,25025090600,1,1,25,25,,90600,2450,175,744,621,50,3,0,319,538,1881,140,587,424,41,3,0,251,435,33,0,0,0,0,0,33,0,0,33,840,772,68
PLST,MA,140,1400000US25025090700,25025090700,1,1,25,25,,90700,4673,2858,282,449,824,13,1,61,185,4204,2658,245,368,722,7,1,56,147,54,0,0,0,0,0,54,0,0,54,2410,2111,299
PLST,MA,140,1400000US25025090901,25025090901,1,1,25,25,,90901,3600,1007,530,784,1114,7,5,25,128,3083,877,410,600,1067,6,5,22,96,22,0,0,0,0,0,22,0,0,22,1728,1610,118
PLST,MA,140,1400000US25025091001,25025091001,1,1,25,25,,91001,3255,1766,275,311,702,5,0,27,169,2867,1622,234,251,589,3,0,24,144,0,0,0,0,0,0,0,0,0,0,1662,1558,104
PLST,MA,140,1400000US25025091100,25025091100,1,1,25,25,,91100,4916,2528,430,430,1191,8,0,90,239,4287,2353,340,346,973,8,0,81,186,10,0,0,0,0,0,10,0,0,10,2057,1911,146
PLST,MA,140,1400000US25025091200,25025091200,1,1,25,25,,91200,3140,1120,546,761,174,0,0,155,384,2547,1058,405,501,142,0,0,140,301,193,104,0,104,0,0,89,0,0,89,1276,1204,72
PLST,MA,140,1400000US25025091300,25025091300,1,1,25,25,,91300,2626,297,716,568,109,2,0,432,502,1990,261,504,418,95,2,0,349,361,18,0,0,0,0,0,18,0,0,18,935,881,54
PLST,MA,140,1400000US25025091400,25025091400,1,1,25,25,,91400,2886,201,1205,910,33,15,2,197,323,2227,186,929,646,30,12,2,168,254,144,12,0,12,0,0,132,0,0,132,1052,996,56
PLST,MA,140,1400000US25025091500,25025091500,1,1,25,25,,91500,4588,621,1292,1083,270,1,2,441,878,3509,554,1008,721,222,1,2,350,651,16,16,0,16,0,0,0,0,0,0,1731,1632,99
PLST,MA,140,1400000US25025091600,25025091600,1,1,25,25,,91600,3200,462,684,639,927,13,0,128,347,2502,428,514,449,749,13,0,88,261,46,0,0,0,0,0,46,0,0,46,1241,1162,79
PLST,MA,140,1400000US25025091700,25025091700,1,1,25,25,,91700,3203,208,1311,795,155,13,0,195,526,2351,181,947,543,123,9,0,149,399,30,0,0,0,0,0,30,0,0,30,1074,965,109
PLST,MA,140,1400000US25025091800,25025091800,1,1,25,25,,91800,3718,195,1567,915,121,8,0,248,664,2784,172,1228,594,95,6,0,190,499,45,0,0,0,0,0,45,0,0,45,1320,1215,105
PLST,MA,140,1400000US25025091900,25025091900,1,1,25,25,,91900,4278,143,2449,1089,62,15,0,136,384,3172,123,1869,759,38,8,0,95,280,22,0,0,0,0,0,22,0,0,22,1459,1382,77
PLST,MA,140,1400000US25025092000,25025092000,1,1,25,25,,92000,5180,403,2218,1225,651,10,3,150,520,3992,349,1686,899,514,9,3,120,412,75,27,0,27,0,0,48,0,0,48,1776,1604,172
PLST,MA,140,1400000US25025092101,25025092101,1,1,25,25,,92101,6921,1900,1260,919,2386,10,0,110,336,5553,1725,971,638,1870,10,0,87,252,181,125,0,0,125,0,56,0,0,56,2592,2449,143
PLST,MA,140,1400000US25025092200,25025092200,1,1,25,25,,92200,3602,751,1255,545,665,19,4,78,285,2887,668,1043,388,510,15,4,68,191,26,0,0,0,0,0,26,0,0,26,1292,1219,73
PLST,MA,140,1400000US25025092300,25025092300,1,1,25,25,,92300,3301,119,2033,740,131,16,0,58,204,2408,89,1544,457,105,16,0,44,153,11,0,0,0,0,0,11,0,0,11,1172,1085,87
PLST,MA,140,1400000US25025092400,25025092400,1,1,25,25,,92400,6067,181,2984,2281,71,25,0,82,443,4262,127,2233,1459,55,17,0,59,312,34,0,0,0,0,0,34,0,0,34,2186,2059,127
PLST,MA,140,1400000US25025100100,25025100100,1,1,25,25,,100100,5722,151,3209,1843,64,18,0,117,320,4001,128,2311,1198,45,13,0,75,231,176,41,0,41,0,0,135,0,0,135,1973,1892,81
PLST,MA,140,1400000US25025100200,25025100200,1,1,25,25,,100200,2919,46,1963,621,33,9,0,62,185,2133,37,1484,402,28,7,0,40,135,30,0,0,0,0,0,30,0,0,30,1025,964,61
PLST,MA,140,1400000US25025100300,25025100300,1,1,25,25,,100300,3737,128,2505,650,98,10,0,56,290,2832,116,1965,423,73,10,0,41,204,13,0,0,0,0,0,13,0,0,13,1323,1238,85
PLST,MA,140,1400000US25025100400,25025100400,1,1,25,25,,100400,5068,768,2749,742,351,12,2,103,341,4102,709,2235,525,285,11,0,81,256,125,89,0,0,89,0,36,0,0,36,2070,1922,148
PLST,MA,140,1400000US25025100500,25025100500,1,1,25,25,,100500,6576,934,3060,1421,667,29,9,124,332,5052,821,2341,997,519,29,6,87,252,28,9,0,9,0,0,19,0,0,19,2533,2372,161
PLST,MA,140,1400000US25025100601,25025100601,1,1,25,25,,100601,5342,2095,1100,592,1075,8,0,117,355,4322,1818,891,435,833,8,0,90,247,11,0,0,0,0,0,11,0,0,11,2251,2099,152
PLST,MA,140,1400000US25025100603,25025100603,1,1,25,25,,100603,2172,1391,226,148,289,4,0,25,89,1808,1195,191,112,223,4,0,14,69,88,77,0,0,77,0,11,0,0,11,951,883,68
PLST,MA,140,1400000US25025100700,25025100700,1,1,25,25,,100700,4332,3729,140,121,200,0,0,23,119,3614,3127,123,91,169,0,0,18,86,0,0,0,0,0,0,0,0,0,0,2047,1948,99
PLST,MA,140,1400000US25025100800,25025100800,1,1,25,25,,100800,5791,3089,1050,498,802,3,1,72,276,4866,2715,875,374,642,3,1,49,207,0,0,0,0,0,0,0,0,0,0,2725,2588,137
PLST,MA,140,1400000US25025100900,25025100900,1,1,25,25,,100900,4148,993,2089,424,364,7,0,53,218,3427,909,1714,315,287,7,0,43,152,23,12,0,0,12,0,11,0,0,11,1758,1669,89
PLST,MA,140,1400000US25025101001,25025101001,1,1,25,25,,101001,5595,107,4340,784,16,8,3,51,286,4469,91,3557,571,9,6,2,28,205,6,6,0,6,0,0,0,0,0,0,2286,2161,125
PLST,MA,140,1400000US25025101002,25025101002,1,1,25,25,,101002,5712,195,3852,1205,53,19,4,62,322,4413,174,3077,796,50,14,4,47,251,124,73,0,0,73,0,51,0,0,51,2296,2213,83
PLST,MA,140,1400000US25025101101,25025101101,1,1,25,25,,101101,3522,108,2436,752,28,7,0,35,156,2673,94,1919,484,25,4,0,30,117,19,8,0,8,0,0,11,0,0,11,1317,1233,84
PLST,MA,140,1400000US25025101102,25025101102,1,1,25,25,,101102,4766,59,3541,874,17,13,4,22,236,3438,37,2665,524,12,13,4,18,165,90,61,0,61,0,0,29,0,0,29,1688,1544,144
PLST,MA,140,1400000US25025110104,25025110104,1,1,25,25,,110104,2177,433,532,1045,55,1,0,25,86,1636,381,396,732,45,0,0,17,65,0,0,0,0,0,0,0,0,0,0,779,750,29
PLST,MA,140,1400000US25025110105,25025110105,1,1,25,25,,110105,2120,1233,158,281,302,1,2,23,120,1873,1126,146,226,270,1,2,15,87,3,0,0,0,0,0,3,0,0,3,1160,981,179
PLST,MA,140,1400000US25025110106,25025110106,1,1,25,25,,110106,1356,710,160,348,68,0,2,12,56,1136,613,134,285,66,0,2,11,25,10,0,0,0,0,0,10,0,0,10,614,582,32
PLST,MA,140,1400000US25025110201,25025110201,1,1,25,25,,110201,2091,339,735,831,65,0,0,34,87,1625,307,589,592,54,0,0,30,53,23,0,0,0,0,0,23,0,0,23,851,809,42
PLST,MA,140,1400000US25025110301,25025110301,1,1,25,25,,110301,2500,1022,607,664,74,1,1,24,107,2051,884,482,531,66,0,1,23,64,9,9,0,9,0,0,0,0,0,0,1026,960,66
PLST,MA,140,1400000US25025110401,25025110401,1,1,25,25,,110401,3625,1282,902,1144,125,3,1,16,152,2947,1117,711,895,113,3,0,14,94,7,0,0,0,0,0,7,0,0,7,1427,1368,59
PLST,MA,140,1400000US25025110403,25025110403,1,1,25,25,,110403,4437,2122,914,1026,124,3,0,47,201,3595,1799,744,787,113,3,0,35,114,7,0,0,0,0,0,7,0,0,7,1796,1726,70
PLST,MA,140,1400000US25025110501,25025110501,1,1,25,25,,110501,3302,2237,269,508,111,4,0,23,150,2638,1854,205,377,89,4,0,20,89,5,0,0,0,0,0,5,0,0,5,1396,1319,77
PLST,MA,140,1400000US25025110502,25025110502,1,1,25,25,,110502,4000,2178,556,918,131,8,0,33,176,3272,1857,445,705,113,8,0,29,115,7,0,0,0,0,0,7,0,0,7,1765,1672,93
PLST,MA,140,1400000US25025110601,25025110601,1,1,25,25,,110601,2639,2164,52,147,185,0,0,9,82,2237,1887,47,101,146,0,0,9,47,138,125,0,0,125,0,13,0,0,13,1191,1116,75
PLST,MA,140,1400000US25025110607,25025110607,1,1,25,25,,110607,5276,4074,269,456,227,2,0,42,206,4440,3507,225,349,192,2,0,23,142,446,438,0,0,438,0,8,0,0,8,2264,2156,108
PLST,MA,140,1400000US25025120103,25025120103,1,1,25,25,,120103,1642,1296,58,88,88,0,0,8,104,1366,1090,52,73,86,0,0,8,57,14,0,0,0,0,0,14,0,0,14,727,694,33
PLST,MA,140,1400000US25025120104,25025120104,1,1,25,25,,120104,2373,1570,153,324,156,1,0,16,153,2040,1409,116,254,143,1,0,16,101,13,0,0,0,0,0,13,0,0,13,1138,1088,50
PLST,MA,140,1400000US25025120105,25025120105,1,1,25,25,,120105,2492,1896,120,173,148,5,3,12,135,2083,1656,105,124,126,4,3,4,61,336,102,0,20,82,0,234,160,0,74,948,902,46
PLST,MA,140,1400000US25025120201,25025120201,1,1,25,25,,120201,4360,2353,484,828,416,8,2,41,228,3786,2115,400,661,400,6,2,33,169,15,0,0,0,0,0,15,0,0,15,2241,2126,115
PLST,MA,140,1400000US25025120301,25025120301,1,1,25,25,,120301,5120,2274,637,1590,296,3,0,50,270,4337,2047,549,1244,273,3,0,47,174,154,81,0,0,81,0,73,0,0,73,2093,1975,118
PLST,MA,140,1400000US25025120400,25025120400,1,1,25,25,,120400,6006,4349,348,598,371,10,0,48,282,5284,3884,330,502,342,10,0,40,176,169,120,0,0,0,120,49,0,0,49,2945,2826,119
PLST,MA,140,1400000US25025120500,25025120500,1,1,25,25,,120500,2423,923,265,916,209,1,2,16,91,2066,846,202,749,188,0,2,15,64,0,0,0,0,0,0,0,0,0,0,977,929,48
PLST,MA,140,1400000US25025120600,25025120600,1,1,25,25,,120600,2566,1852,118,284,153,4,0,14,141,2218,1633,108,241,138,4,0,14,80,8,0,0,0,0,0,8,0,0,8,1172,1115,57
PLST,MA,140,1400000US25025120700,25025120700,1,1,25,25,,120700,2139,1271,171,283,301,1,3,11,98,1927,1173,160,240,270,0,0,5,79,57,20,0,20,0,0,37,0,0,37,1067,1016,51
PLST,MA,140,1400000US25025130101,25025130101,1,1,25,25,,130101,6048,4540,206,440,580,1,0,59,222,5025,3841,176,334,481,1,0,42,150,11,0,0,0,0,0,11,0,0,11,2897,2759,138
PLST,MA,140,1400000US25025130200,25025130200,1,1,25,25,,130200,4708,3763,156,308,294,1,0,34,152,3821,3135,125,217,234,1,0,22,87,77,65,0,0,65,0,12,0,0,12,1995,1903,92
PLST,MA,140,1400000US25025130300,25025130300,1,1,25,25,,130300,4496,3543,165,322,304,3,0,21,138,3569,2867,127,233,256,2,0,16,68,30,0,0,0,0,0,30,0,0,30,1819,1746,73
PLST,MA,140,1400000US25025130402,25025130402,1,1,25,25,,130402,4833,3394,298,513,426,6,1,24,171,4023,2905,247,406,346,4,0,10,105,0,0,0,0,0,0,0,0,0,0,2243,2122,121
PLST,MA,140,1400000US25025130404,25025130404,1,1,25,25,,130404,3073,1829,381,445,304,2,1,22,89,2541,1588,294,333,244,2,1,20,59,179,159,0,0,159,0,20,0,0,20,1354,1266,88
PLST,MA,140,1400000US25025130406,25025130406,1,1,25,25,,130406,5639,1613,2030,1379,345,13,0,51,208,4137,1392,1366,910,284,13,0,38,134,70,63,0,0,63,0,7,0,0,7,2491,2411,80
PLST,MA,140,1400000US25025140102,25025140102,1,1,25,25,,140102,4958,1562,1984,998,139,5,2,54,214,3929,1375,1535,711,122,3,2,48,133,0,0,0,0,0,0,0,0,0,0,1832,1756,76
PLST,MA,140,1400000US25025140105,25025140105,1,1,25,25,,140105,3592,1131,1083,1149,77,4,0,24,124,2934,984,873,896,63,4,0,21,93,16,0,0,0,0,0,16,0,0,16,1344,1287,57
PLST,MA,140,1400000US25025140106,25025140106,1,1,25,25,,140106,2178,327,1000,663,72,3,1,18,94,1629,281,747,463,66,3,0,9,60,0,0,0,0,0,0,0,0,0,0,973,922,51
PLST,MA,140,1400000US25025140107,25025140107,1,1,25,25,,140107,2778,747,1032,746,57,10,1,18,167,2220,660,833,560,42,9,1,3,112,12,0,0,0,0,0,12,0,0,12,1102,1053,49
PLST,MA,140,1400000US25025140201,25025140201,1,1,25,25,,140201,2311,767,763,493,69,1,0,89,129,1826,657,578,375,55,0,0,71,90,8,0,0,0,0,0,8,0,0,8,950,910,40
PLST,MA,140,1400000US25025140202,25025140202,1,1,25,25,,140202,5824,2010,1921,1425,179,9,7,60,213,4603,1728,1517,1009,142,9,7,40,151,111,31,0,0,31,0,80,64,0,16,2204,2115,89
PLST,MA,140,1400000US25025140300,25025140300,1,1,25,25,,140300,6843,920,3681,1846,78,13,2,58,245,5515,811,2989,1403,71,12,2,42,185,52,36,0,0,36,0,16,0,0,16,2644,2517,127
PLST,MA,140,1400000US25025140400,25025140400,1,1,25,25,,140400,7859,493,5164,1660,124,14,1,60,343,6338,435,4260,1214,102,12,1,52,262,1,0,0,0,0,0,1,0,0,1,2971,2831,140
PLST,MA,140,1400000US25025980101,25025980101,1,1,25,25,,980101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PLST,MA,140,1400000US25025980300,25025980300,1,1,25,25,,980300,113,42,55,10,2,2,0,0,2,109,42,55,7,1,2,0,0,2,87,41,0,0,0,41,46,0,0,46,8,8,0
PLST,MA,140,1400000US25025980700,25025980700,1,1,25,25,,980700,7,2,0,2,0,0,0,0,3,4,1,0,1,0,0,0,0,2,1,0,0,0,0,0,1,0,0,1,2,2,0
PLST,MA,140,1400000US25025980900,25025980900,1,1,25,25,,980900,125,72,24,13,11,0,0,0,5,104,61,17,12,9,0,0,0,5,0,0,0,0,0,0,0,0,0,0,80,67,13
PLST,MA,140,1400000US25025981000,25025981000,1,1,25,25,,981000,11,2,1,6,0,1,0,0,1,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0
PLST,MA,140,1400000US25025981100,25025981100,1,1,25,25,,981100,97,27,19,44,0,0,2,1,4,93,27,19,41,0,0,2,1,3,86,86,86,0,0,0,0,0,0,0,2,2,0
PLST,MA,140,1400000US25025981201,25025981201,1,1,25,25,,981201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PLST,MA,140,1400000US25025981202,25025981202,1,1,25,25,,981202,6,1,0,2,0,0,0,1,2,3,1,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0,0,1,1,1,0
PLST,MA,140,1400000US25025981300,25025981300,1,1,25,25,,981300,79,54,4,9,4,0,0,0,8,66,53,1,2,4,0,0,0,6,5,0,0,0,0,0,5,0,0,5,35,30,5
PLST,MA,140,1400000US25025981501,25025981501,1,1,25,25,,981501,13,5,0,6,1,0,0,0,1,11,5,0,5,1,0,0,0,0,9,0,0,0,0,0,9,0,0,9,1,1,0
PLST,MA,140,1400000US25025981600,25025981600,1,1,25,25,,981600,2,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0
PLST,MA,140,1400000US25025981700,25025981700,1,1,25,25,,981700,4,1,0,1,0,0,0,0,2,4,1,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,2,0
PLST,MA,140,1400000US25025981800,25025981800,1,1,25,25,,981800,23,15,2,2,0,0,0,0,4,19,15,2,0,0,0,0,0,2,8,0,0,0,0,0,8,0,0,8,10,4,6
PLST,MA,140,1400000US25025981900,25025981900,1,1,25,25,,981900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PLST,MA,140,1400000US25025990101,25025990101,1,1,25,25,,990101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
