OBJECTID,TRACT,TRACTCE10,GEOID10,NAME10,NAMELSAD10,ACRES_TOTAL,WATER,SHAPE_Length,SHAPE_Area
1,2500,002500,53033002500,25,Census Tract 25,243.21908274,0,16442.9684017039,10594623.244072
2,2600,002600,53033002600,26,Census Tract 26,307.58442044,0,15936.1370583039,13398377.3541715
3,5600,005600,53033005600,56,Census Tract 56,737.51172746,0,30337.2943538308,32126010.8481221
4,6800,006800,53033006800,68,Census Tract 68,177.43877075,0,11275.3764903467,7729232.85385377
5,6000,006000,53033006000,60,Census Tract 60,324.56743167,0,19729.922874753,14138157.3234337
6,5900,005900,53033005900,59,Census Tract 59,447.91950792,0,24649.7666705492,19511373.7651016
8,5700,005700,53033005700,57,Census Tract 57,1229.15600248,0,44813.5428417101,53542035.4679839
9,4900,004900,53033004900,49,Census Tract 49,270.63279041,0,16136.3441744321,11788764.3502774
10,5801,005801,53033005801,58.01,Census Tract 58.01,449.98414502,0,26367.9369935514,19601309.3571843
11,4800,004800,53033004800,48,Census Tract 48,330.28224693,0,18725.1423901596,14387094.6762871
12,4700,004700,53033004700,47,Census Tract 47,490.84574314,0,22313.9948711802,21381240.5710746
14,3200,003200,53033003200,32,Census Tract 32,510.29345855,0,33766.8661128842,22228383.0545001
15,3500,003500,53033003500,35,Census Tract 35,317.45244839,0,16634.3481234398,13828228.6518199
16,3400,003400,53033003400,34,Census Tract 34,194.49775167,0,12629.3222581997,8472322.06274561
17,3300,003300,53033003300,33,Census Tract 33,320.32049519,0,16129.6803472402,13953160.7702645
18,2800,002800,53033002800,28,Census Tract 28,242.98539587,0,13187.7124890148,10584443.8441233
19,2900,002900,53033002900,29,Census Tract 29,243.68167521,0,13366.3195076397,10614773.772293
20,3000,003000,53033003000,30,Census Tract 30,368.96744741,0,16061.9476208421,16072222.0089667
21,3100,003100,53033003100,31,Census Tract 31,530.70314556,0,24381.1524803013,23117429.020445
22,1701,001701,53033001701,17.01,Census Tract 17.01,220.59345569,0,17164.4546404212,9609050.92988548
23,1702,001702,53033001702,17.02,Census Tract 17.02,316.3291459,0,17476.4063853691,13779297.5954046
24,1600,001600,53033001600,16,Census Tract 16,476.74837007,0,23530.6245099134,20767159.0001228
26,1500,001500,53033001500,15,Census Tract 15,283.17318415,0,13808.8375719678,12335023.9016665
29,200,000200,53033000200,2,Census Tract 2,812.00794875,0,24111.6882665987,35371066.2474797
65,2700,002700,53033002700,27,Census Tract 27,393.80500868,0,24129.0791720348,17154146.178024
66,2200,002200,53033002200,22,Census Tract 22,683.24215103,0,29647.2275693476,29762028.0987907
67,2400,002400,53033002400,24,Census Tract 24,241.67956487,0,13847.8102567312,10527561.845922
68,2000,002000,53033002000,20,Census Tract 20,279.6981736,0,15511.7436966403,12183652.4422072
69,2100,002100,53033002100,21,Census Tract 21,337.39104098,0,16139.9210115859,14696753.7449605
70,1900,001900,53033001900,19,Census Tract 19,410.97098497,0,21117.7835030534,17901896.1051907
71,1800,001800,53033001800,18,Census Tract 18,232.99785609,0,14099.4819625573,10149386.6110645
72,900,000900,53033000900,9,Census Tract 9,234.72353208,0,21457.1378410922,10224557.0572546
73,1300,001300,53033001300,13,Census Tract 13,292.55118422,0,15034.4701421118,12743529.5847743
74,1100,001100,53033001100,11,Census Tract 11,262.01774748,0,14316.8853745215,11413493.0803411
75,1000,001000,53033001000,10,Census Tract 10,235.83566539,0,13304.7244257489,10273001.5844364
76,1200,001200,53033001200,12,Census Tract 12,453.17223874,0,20845.2028120641,19740182.7195343
77,800,000800,53033000800,8,Census Tract 8,282.07307061,0,15396.722147055,12287102.9559754
78,600,000600,53033000600,6,Census Tract 6,948.31318595,0,31707.3871545067,41308522.3798126
79,700,000700,53033000700,7,Census Tract 7,319.89860374,0,16213.540329214,13934783.1790625
80,100,000100,53033000100,1,Census Tract 1,456.92702921,0,19590.4834360763,19903741.3922956
81,300,000300,53033000300,3,Census Tract 3,299.10185078,0,17267.9744895651,13028876.6198653
82,4100,004100,53033004100,41,Census Tract 41,787.83067595,0,35293.1619894961,34317904.2443924
83,5200,005200,53033005200,52,Census Tract 52,238.39255452,0,14181.3842712654,10384379.6748897
84,5100,005100,53033005100,51,Census Tract 51,217.86364678,0,13462.590730929,9490140.45375687
85,5301,005301,53033005301,53.01,Census Tract 53.01,134.28972565,0,11330.9224747702,5849660.44940785
86,5000,005000,53033005000,50,Census Tract 50,187.14268528,0,11560.1479170421,8151935.37096246
87,4200,004200,53033004200,42,Census Tract 42,608.83259931,0,23930.3293406803,26520748.0260207
88,4301,004301,53033004301,43.01,Census Tract 43.01,241.99065289,0,17201.3709272383,10541112.8399492
89,4302,004302,53033004302,43.02,Census Tract 43.02,81.71674016,0,8012.1772401786,3559581.20135958
90,4000,004000,53033004000,40,Census Tract 40,613.49153564,0,28199.5746102572,26723691.2923405
91,4400,004400,53033004400,44,Census Tract 44,244.59580337,0,13317.8982382643,10654593.1948708
92,4500,004500,53033004500,45,Census Tract 45,165.79750953,0,11018.3015326689,7222139.51520506
94,4600,004600,53033004600,46,Census Tract 46,382.24270702,0,40944.7510816396,16650492.3176825
95,3600,003600,53033003600,36,Census Tract 36,295.63260503,0,17738.0446867492,12877756.2750105
96,3900,003900,53033003900,39,Census Tract 39,240.61834206,0,13200.9092050906,10481334.9800275
97,3800,003800,53033003800,38,Census Tract 38,154.33405404,0,10392.5315540704,6722791.39419166
99,1400,001400,53033001400,14,Census Tract 14,525.96403385,0,30486.9573155023,22910993.3146353
100,402,000402,53033000402,4.02,Census Tract 4.02,444.49421891,0,21397.1748866823,19362168.1758336
102,401,000401,53033000401,4.01,Census Tract 4.01,336.97111147,0,15767.2974602164,14678461.6154926
103,7800,007800,53033007800,78,Census Tract 78,514.0791526,0,29082.4934129186,22393287.8872593
104,9200,009200,53033009200,92,Census Tract 92,77.2948073,0,12522.0688810161,3366961.80591406
105,8800,008800,53033008800,88,Census Tract 88,234.38989478,0,13202.5266635552,10210023.8165723
106,8700,008700,53033008700,87,Census Tract 87,180.96987292,0,11432.3841781508,7883047.66430378
107,8600,008600,53033008600,86,Census Tract 86,175.77338598,0,11738.2079894829,7656688.69330081
108,8500,008500,53033008500,85,Census Tract 85,117.17613095,0,9942.31624726144,5104192.26416519
109,8100,008100,53033008100,81,Census Tract 81,206.3403066,0,19160.7083062701,8988183.7555819
110,8200,008200,53033008200,82,Census Tract 82,90.61166958,0,9698.29878113982,3947044.32698739
111,8300,008300,53033008300,83,Census Tract 83,58.67272493,0,9121.89102585507,2555783.89811889
112,8400,008400,53033008400,84,Census Tract 84,94.54248341,0,10061.8071826241,4118270.57753687
113,7900,007900,53033007900,79,Census Tract 79,172.58898388,0,11649.1729743959,7517976.13799241
114,7500,007500,53033007500,75,Census Tract 75,198.10662277,0,13220.736135807,8629524.48777594
115,7700,007700,53033007700,77,Census Tract 77,261.50615747,0,15242.2097594942,11391208.2195882
116,7300,007300,53033007300,73,Census Tract 73,228.82033056,0,14267.0491513196,9967413.59899414
117,7402,007402,53033007402,74.02,Census Tract 74.02,61.59661722,0,7060.26366722216,2683148.64619972
118,7600,007600,53033007600,76,Census Tract 76,141.30794755,0,9906.36767252709,6155374.19527399
119,7401,007401,53033007401,74.01,Census Tract 74.01,64.09274504,0,8333.34866458842,2791879.97389962
120,6300,006300,53033006300,63,Census Tract 63,571.20899901,0,26361.5365168898,24881863.9967394
121,6200,006200,53033006200,62,Census Tract 62,627.4947195,0,49291.28620037,27333669.9813456
122,6500,006500,53033006500,65,Census Tract 65,283.56843259,0,17921.500777042,12352240.9238298
123,6600,006600,53033006600,66,Census Tract 66,252.56747521,0,23260.8095460341,11001839.2201101
124,6400,006400,53033006400,64,Census Tract 64,223.28631551,0,13186.7701844649,9726351.90370161
125,6700,006700,53033006700,67,Census Tract 67,304.7206061,0,19424.0176690524,13273629.6015413
126,6100,006100,53033006100,61,Census Tract 61,276.42477427,0,22354.5106291611,12041063.1673697
127,5400,005400,53033005400,54,Census Tract 54,296.12953497,0,21636.9137525812,12899402.5434517
128,5302,005302,53033005302,53.02,Census Tract 53.02,577.31791617,0,33889.3109946826,25147968.428519
129,11700,011700,53033011700,117,Census Tract 117,864.5608413,0,29886.4629554655,37660270.2472103
130,11800,011800,53033011800,118,Census Tract 118,573.96397953,0,26212.4290719653,25001870.9482477
131,26400,026400,53033026400,264,Census Tract 264,15.90625081,0,5973.48437266712,692876.285179732
132,26500,026500,53033026500,265,Census Tract 265,100.50193079,0,11040.2901657048,4377864.10538389
133,11002,011002,53033011002,110.02,Census Tract 110.02,414.16755798,0,22942.9362430166,18041138.8254765
134,11001,011001,53033011001,110.01,Census Tract 110.01,264.58812219,0,16587.989208922,11525458.602636
135,11102,011102,53033011102,111.02,Census Tract 111.02,320.70770103,0,20411.1689646969,13970027.4567972
136,11101,011101,53033011101,111.01,Census Tract 111.01,284.25593024,0,15560.3341363146,12382188.3212453
137,10200,010200,53033010200,102,Census Tract 102,688.64247666,0,34014.9634474595,29997266.2831178
138,10300,010300,53033010300,103,Census Tract 103,410.24494011,0,19550.4206041243,17870269.5912718
139,10401,010401,53033010401,104.01,Census Tract 104.01,399.52657384,0,17272.8099728438,17403377.5564738
140,10402,010402,53033010402,104.02,Census Tract 104.02,444.50588817,0,20320.4862007994,19362676.4887992
141,9300,009300,53033009300,93,Census Tract 93,2341.80655738,0,53536.2778314404,102009093.639495
142,10001,010001,53033010001,100.01,Census Tract 100.01,571.8336739,0,25228.68070737,24909074.8350176
143,10100,010100,53033010100,101,Census Tract 101,616.50903838,0,26431.9276059889,26855133.7118933
144,9500,009500,53033009500,95,Census Tract 95,629.16234408,0,30363.8884672654,27406311.7079922
145,10002,010002,53033010002,100.02,Census Tract 100.02,234.3109908,0,14049.2910188845,10206586.7592629
146,9400,009400,53033009400,94,Census Tract 94,425.76556057,0,19268.3852562003,18546347.8185206
147,8900,008900,53033008900,89,Census Tract 89,314.30114156,0,19330.3976072001,13690957.7263136
148,9000,009000,53033009000,90,Census Tract 90,202.79941598,0,13601.1893800814,8833942.5601588
149,9100,009100,53033009100,91,Census Tract 91,103.49174734,0,10577.2433790972,4508100.51432887
153,12100,012100,53033012100,121,Census Tract 121,422.2941128,0,25850.3223607035,18395131.5533861
154,12000,012000,53033012000,120,Census Tract 120,357.68454201,0,17328.0300800889,15580738.6500388
155,11402,011402,53033011402,114.02,Census Tract 114.02,293.09567789,0,17329.7364208416,12767247.7290391
156,11600,011600,53033011600,116,Census Tract 116,769.56875538,0,31928.9021557164,33522414.9845606
157,11300,011300,53033011300,113,Census Tract 113,790.59093958,0,26299.4479606126,34438141.3281342
158,11500,011500,53033011500,115,Census Tract 115,380.13436072,0,19887.3089363247,16558652.7528892
159,11401,011401,53033011401,114.01,Census Tract 114.01,304.7141776,0,17478.0591080378,13273349.5763511
160,10800,010800,53033010800,108,Census Tract 108,1000.66749921,0,37967.9949837691,43589076.2653937
161,10701,010701,53033010701,107.01,Census Tract 107.01,359.89033058,0,21916.754549041,15676822.799857
162,10600,010600,53033010600,106,Census Tract 106,624.10897718,0,29931.0495374852,27186187.045756
163,10702,010702,53033010702,107.02,Census Tract 107.02,193.9028761,0,15550.3196613014,8446409.28275329
164,10500,010500,53033010500,105,Census Tract 105,424.49720058,0,19150.9737793408,18491098.0571421
165,9900,009900,53033009900,99,Census Tract 99,1612.58200155,0,64638.7574652728,70244071.9876864
167,9702,009702,53033009702,97.02,Census Tract 97.02,548.3270524,0,28387.5152084928,23885126.4027095
168,9701,009701,53033009701,97.01,Census Tract 97.01,442.86378251,0,29764.5675626062,19291146.3660631
169,9800,009800,53033009800,98,Census Tract 98,477.0565525,0,19647.3666991524,20780583.42673
170,9600,009600,53033009600,96,Census Tract 96,452.88800862,0,20839.4472978477,19727801.6556613
171,8001,008001,53033008001,80.01,Census Tract 80.01,120.23497868,0,19254.6338660012,5237435.67129053
172,8002,008002,53033008002,80.02,Census Tract 80.02,56.59967958,0,8018.58561793979,2465482.04270394
173,7200,007200,53033007200,72,Census Tract 72,249.63248924,0,16545.7372025582,10873991.231133
174,7100,007100,53033007100,71,Census Tract 71,213.01798353,0,16344.7763167696,9279063.36277859
175,5802,005802,53033005802,58.02,Census Tract 58.02,763.62463994,0,51391.7584449882,33263489.3157605
176,7000,007000,53033007000,70,Census Tract 70,199.14708252,0,13390.0220571202,8674846.91446094
177,6900,006900,53033006900,69,Census Tract 69,223.09765751,0,15642.2151332135,9718133.96111181
178,26001,026001,53033026001,260.01,Census Tract 260.01,14.99976991,0,8005.85906932415,653389.977306836
179,500,000500,53033000500,5,Census Tract 5,691.43877239,0,26774.4064985703,30119072.9255016
184,10900,010900,53033010900,109,Census Tract 109,1189.38010995,0,45137.3899078745,51809397.5893977
186,11200,011200,53033011200,112,Census Tract 112,681.68077275,0,30944.1087589283,29694014.4610282
187,11900,011900,53033011900,119,Census Tract 119,773.47807865,0,41622.0569798217,33692705.1058968
